date,close,predicted,predicted_name,actual,actual_name,prob_bear,prob_neutral,prob_bull,correct
2024-05-15,59.27,1,Neutral,1.0,Neutral,0.2044,0.6171,0.1785,True
2024-05-16,59.44,2,Bull,1.0,Neutral,0.308,0.2301,0.462,False
2024-05-17,59.27,2,Bull,0.0,Bear,0.3098,0.1645,0.5258,False
2024-05-20,58.74,2,Bull,1.0,Neutral,0.3287,0.2527,0.4186,False
2024-05-21,58.56,0,Bear,0.0,Bear,0.4376,0.2407,0.3217,True
2024-05-22,58.21,2,Bull,2.0,Bull,0.331,0.1983,0.4708,True
2024-05-23,59.27,0,Bear,0.0,Bear,0.3884,0.2887,0.323,True
2024-05-24,58.38,1,Neutral,1.0,Neutral,0.3213,0.4898,0.1889,True
2024-05-27,58.47,2,Bull,2.0,Bull,0.2293,0.1749,0.5959,True
2024-05-28,59.09,2,Bull,0.0,Bear,0.299,0.3245,0.3764,False
2024-05-29,58.65,0,Bear,0.0,Bear,0.5374,0.1787,0.2839,True
2024-05-30,58.12,1,Neutral,1.0,Neutral,0.3648,0.3939,0.2413,True
2024-05-31,57.85,2,Bull,2.0,Bull,0.2786,0.3051,0.4163,True
2024-06-03,58.47,1,Neutral,1.0,Neutral,0.247,0.476,0.2771,True
2024-06-04,58.38,2,Bull,2.0,Bull,0.2024,0.1411,0.6565,True
2024-06-05,60.59,0,Bear,0.0,Bear,0.4676,0.2369,0.2955,True
2024-06-06,59.44,2,Bull,2.0,Bull,0.2777,0.1245,0.5978,True
2024-06-07,59.97,0,Bear,0.0,Bear,0.4292,0.4046,0.1662,True
2024-06-10,59.44,1,Neutral,0.0,Bear,0.4394,0.4505,0.1101,False
2024-06-11,58.82,2,Bull,2.0,Bull,0.132,0.1284,0.7396,True
2024-06-12,59.27,1,Neutral,1.0,Neutral,0.2947,0.5012,0.2041,True
2024-06-13,59.18,1,Neutral,0.0,Bear,0.3725,0.3734,0.2542,False
2024-06-14,58.56,1,Neutral,1.0,Neutral,0.352,0.4663,0.1817,True
2024-06-17,58.38,1,Neutral,1.0,Neutral,0.3182,0.5938,0.0881,True
2024-06-18,58.29,1,Neutral,0.0,Bear,0.3758,0.4293,0.1949,False
2024-06-19,57.76,2,Bull,2.0,Bull,0.2058,0.2026,0.5916,True
2024-06-20,58.38,1,Neutral,1.0,Neutral,0.1723,0.6282,0.1995,True
2024-06-21,58.38,1,Neutral,0.0,Bear,0.371,0.4428,0.1862,False
2024-06-24,57.94,1,Neutral,1.0,Neutral,0.3296,0.5748,0.0956,True
2024-06-25,57.94,1,Neutral,1.0,Neutral,0.2069,0.7129,0.0802,True
2024-06-26,57.67,1,Neutral,1.0,Neutral,0.2352,0.6314,0.1334,True
2024-06-27,57.76,1,Neutral,1.0,Neutral,0.1929,0.6779,0.1292,True
2024-06-28,57.94,2,Bull,2.0,Bull,0.1402,0.3839,0.4759,True
2024-07-01,58.38,1,Neutral,1.0,Neutral,0.1977,0.493,0.3093,True
2024-07-02,58.56,1,Neutral,1.0,Neutral,0.1297,0.7042,0.166,True
2024-07-03,58.56,1,Neutral,1.0,Neutral,0.1581,0.6748,0.1671,True
2024-07-04,58.74,1,Neutral,2.0,Bull,0.1642,0.4211,0.4147,False
2024-07-05,59.44,2,Bull,2.0,Bull,0.1591,0.4181,0.4229,True
2024-07-08,59.8,1,Neutral,1.0,Neutral,0.1985,0.5772,0.2243,True
2024-07-09,59.71,1,Neutral,0.0,Bear,0.1475,0.6784,0.1741,False
2024-07-10,59.09,1,Neutral,0.0,Bear,0.2429,0.6838,0.0733,False
2024-07-11,58.65,1,Neutral,1.0,Neutral,0.2708,0.5977,0.1315,True
2024-07-12,58.65,1,Neutral,1.0,Neutral,0.1776,0.6187,0.2036,True
2024-07-15,58.56,2,Bull,1.0,Neutral,0.1611,0.3791,0.4598,False
2024-07-16,58.47,1,Neutral,0.0,Bear,0.2719,0.6005,0.1276,False
2024-07-17,58.12,1,Neutral,1.0,Neutral,0.2115,0.6547,0.1338,True
2024-07-18,58.29,1,Neutral,0.0,Bear,0.3044,0.5993,0.0963,False
2024-07-19,57.76,1,Neutral,1.0,Neutral,0.1703,0.736,0.0937,True
2024-07-22,57.85,2,Bull,2.0,Bull,0.1783,0.2211,0.6006,True
2024-07-23,58.29,1,Neutral,1.0,Neutral,0.2075,0.6972,0.0953,True
2024-07-24,58.03,1,Neutral,1.0,Neutral,0.2111,0.6852,0.1037,True
2024-07-25,58.03,1,Neutral,1.0,Neutral,0.1783,0.7259,0.0958,True
2024-07-26,58.21,1,Neutral,2.0,Bull,0.2406,0.394,0.3654,False
2024-07-29,59.44,2,Bull,2.0,Bull,0.1972,0.2825,0.5203,True
2024-07-30,59.89,2,Bull,2.0,Bull,0.204,0.1474,0.6486,True
2024-07-31,63.34,0,Bear,0.0,Bear,0.4969,0.3002,0.2029,True
2024-08-01,62.19,2,Bull,2.0,Bull,0.3133,0.2307,0.456,True
2024-08-02,63.25,0,Bear,0.0,Bear,0.4838,0.2592,0.257,True
2024-08-05,61.39,2,Bull,2.0,Bull,0.1474,0.3247,0.5279,True
2024-08-06,64.31,2,Bull,2.0,Bull,0.1682,0.197,0.6348,True
2024-08-07,65.28,0,Bear,0.0,Bear,0.4263,0.3023,0.2714,True
2024-08-08,64.31,2,Bull,2.0,Bull,0.2137,0.1309,0.6555,True
2024-08-09,64.84,1,Neutral,1.0,Neutral,0.2793,0.439,0.2818,True
2024-08-12,64.57,2,Bull,2.0,Bull,0.1548,0.1728,0.6724,True
2024-08-13,65.28,1,Neutral,1.0,Neutral,0.2912,0.5067,0.2021,True
2024-08-14,65.46,1,Neutral,1.0,Neutral,0.188,0.6597,0.1524,True
2024-08-15,65.28,0,Bear,1.0,Neutral,0.4521,0.3073,0.2406,False
2024-08-16,65.28,2,Bull,2.0,Bull,0.1514,0.1986,0.65,True
2024-08-19,67.23,0,Bear,0.0,Bear,0.428,0.3168,0.2552,True
2024-08-20,66.87,1,Neutral,1.0,Neutral,0.2584,0.4623,0.2793,True
2024-08-21,66.61,0,Bear,0.0,Bear,0.4871,0.2593,0.2537,True
2024-08-22,65.64,2,Bull,2.0,Bull,0.1894,0.3264,0.4841,True
2024-08-23,66.26,2,Bull,0.0,Bear,0.2534,0.3012,0.4454,False
2024-08-26,64.93,1,Neutral,1.0,Neutral,0.3206,0.5178,0.1616,True
2024-08-27,65.02,1,Neutral,2.0,Bull,0.2153,0.4231,0.3616,False
2024-08-28,65.37,0,Bear,0.0,Bear,0.4264,0.1498,0.4237,True
2024-08-29,65.02,2,Bull,2.0,Bull,0.2283,0.1748,0.5968,True
2024-08-30,65.37,2,Bull,2.0,Bull,0.223,0.1294,0.6476,True
2024-09-04,65.72,2,Bull,2.0,Bull,0.1262,0.1884,0.6854,True
2024-09-05,66.08,2,Bull,2.0,Bull,0.1794,0.1897,0.6309,True
2024-09-06,66.7,0,Bear,0.0,Bear,0.4689,0.3086,0.2225,True
2024-09-09,66.17,0,Bear,1.0,Neutral,0.4136,0.4035,0.1829,False
2024-09-10,66.26,1,Neutral,1.0,Neutral,0.1406,0.6279,0.2315,True
2024-09-11,65.99,1,Neutral,1.0,Neutral,0.378,0.4547,0.1673,True
2024-09-12,66.08,0,Bear,0.0,Bear,0.433,0.4066,0.1604,True
2024-09-13,64.49,1,Neutral,0.0,Bear,0.242,0.5287,0.2293,False
2024-09-16,63.6,2,Bull,2.0,Bull,0.1932,0.2372,0.5696,True
2024-09-17,64.93,1,Neutral,1.0,Neutral,0.2156,0.6127,0.1717,True
2024-09-18,64.84,1,Neutral,1.0,Neutral,0.2601,0.5611,0.1788,True
2024-09-19,64.84,1,Neutral,0.0,Bear,0.2812,0.5888,0.13,False
2024-09-20,64.31,1,Neutral,1.0,Neutral,0.2411,0.5924,0.1665,True
2024-09-23,64.49,1,Neutral,1.0,Neutral,0.2968,0.6362,0.067,True
2024-09-24,64.35,1,Neutral,0.0,Bear,0.2355,0.6304,0.134,False
2024-09-25,63.71,2,Bull,2.0,Bull,0.1692,0.3764,0.4544,True
2024-09-26,64.71,1,Neutral,1.0,Neutral,0.3684,0.5218,0.1098,True
2024-09-27,64.99,1,Neutral,0.0,Bear,0.3384,0.5492,0.1124,False
2024-09-30,64.17,1,Neutral,1.0,Neutral,0.3227,0.6079,0.0694,True
2024-10-01,64.17,0,Bear,1.0,Neutral,0.4667,0.4184,0.1148,False
2024-10-02,64.17,1,Neutral,1.0,Neutral,0.2229,0.5393,0.2378,True
2024-10-03,64.35,1,Neutral,0.0,Bear,0.3494,0.4152,0.2354,False
2024-10-04,62.7,1,Neutral,0.0,Bear,0.1998,0.4084,0.3918,False
2024-10-07,61.42,1,Neutral,2.0,Bull,0.3014,0.6024,0.0962,False
2024-10-08,62.43,1,Neutral,0.0,Bear,0.3427,0.5822,0.0751,False
2024-10-09,62.06,1,Neutral,1.0,Neutral,0.2578,0.4078,0.3344,True
2024-10-10,61.97,1,Neutral,1.0,Neutral,0.2851,0.5918,0.123,True
2024-10-11,61.97,1,Neutral,0.0,Bear,0.2497,0.5509,0.1994,False
2024-10-14,61.51,2,Bull,0.0,Bear,0.1879,0.3287,0.4834,False
2024-10-15,61.14,1,Neutral,2.0,Bull,0.2235,0.571,0.2055,False
2024-10-16,61.79,1,Neutral,1.0,Neutral,0.2917,0.5085,0.1999,True
2024-10-17,61.88,1,Neutral,1.0,Neutral,0.3903,0.4081,0.2016,True
2024-10-18,61.69,1,Neutral,1.0,Neutral,0.3994,0.4436,0.157,True
2024-10-21,61.6,1,Neutral,1.0,Neutral,0.2836,0.5782,0.1382,True
2024-10-22,61.6,1,Neutral,1.0,Neutral,0.3647,0.4931,0.1421,True
2024-10-23,61.6,2,Bull,2.0,Bull,0.3697,0.2254,0.4049,True
2024-10-24,62.61,2,Bull,0.0,Bear,0.3122,0.2802,0.4076,False
2024-10-25,62.24,2,Bull,0.0,Bear,0.3629,0.1818,0.4553,False
2024-10-28,61.51,0,Bear,1.0,Neutral,0.5392,0.2174,0.2434,False
2024-10-29,61.33,2,Bull,0.0,Bear,0.3399,0.2018,0.4583,False
2024-10-30,60.69,2,Bull,1.0,Neutral,0.3811,0.2135,0.4054,False
2024-10-31,60.5,2,Bull,1.0,Neutral,0.3537,0.2903,0.356,False
2024-11-01,60.23,0,Bear,1.0,Neutral,0.4581,0.2259,0.316,False
2024-11-04,60.05,2,Bull,1.0,Neutral,0.327,0.2176,0.4554,False
2024-11-05,59.95,0,Bear,1.0,Neutral,0.4771,0.1731,0.3498,False
2024-11-06,60.23,2,Bull,1.0,Neutral,0.3898,0.1654,0.4449,False
2024-11-07,60.32,0,Bear,1.0,Neutral,0.3857,0.296,0.3183,False
2024-11-08,60.14,0,Bear,0.0,Bear,0.4051,0.3142,0.2807,True
2024-11-11,59.68,1,Neutral,1.0,Neutral,0.3329,0.3561,0.311,True
2024-11-12,59.41,2,Bull,1.0,Neutral,0.3423,0.3063,0.3514,False
2024-11-13,59.5,0,Bear,1.0,Neutral,0.3664,0.3171,0.3165,False
2024-11-14,59.5,2,Bull,0.0,Bear,0.3144,0.2898,0.3958,False
2024-11-15,58.31,0,Bear,0.0,Bear,0.371,0.2933,0.3357,True
2024-11-18,57.85,2,Bull,1.0,Neutral,0.3942,0.1414,0.4644,False
2024-11-19,57.67,0,Bear,2.0,Bull,0.3766,0.2819,0.3415,False
2024-11-20,58.22,2,Bull,1.0,Neutral,0.3897,0.2118,0.3985,False
2024-11-21,58.49,0,Bear,2.0,Bull,0.5048,0.2766,0.2185,False
2024-11-22,58.86,0,Bear,1.0,Neutral,0.427,0.3911,0.1818,False
2024-11-25,58.86,0,Bear,2.0,Bull,0.4126,0.3204,0.2669,False
2024-11-26,59.31,0,Bear,1.0,Neutral,0.4718,0.2239,0.3043,False
2024-11-27,59.13,1,Neutral,1.0,Neutral,0.3247,0.3752,0.3001,True
2024-11-28,59.04,0,Bear,1.0,Neutral,0.4064,0.2812,0.3123,False
2024-11-29,59.13,2,Bull,1.0,Neutral,0.276,0.3204,0.4036,False
2024-12-02,59.04,2,Bull,0.0,Bear,0.3331,0.2575,0.4095,False
2024-12-03,58.49,0,Bear,0.0,Bear,0.3716,0.3114,0.317,True
2024-12-04,57.94,1,Neutral,2.0,Bull,0.3505,0.3673,0.2821,False
2024-12-05,58.86,0,Bear,1.0,Neutral,0.4049,0.3552,0.2399,False
2024-12-06,58.67,0,Bear,1.0,Neutral,0.5497,0.2193,0.231,False
2024-12-09,58.67,0,Bear,1.0,Neutral,0.4321,0.2416,0.3263,False
2024-12-10,58.49,0,Bear,1.0,Neutral,0.3994,0.2488,0.3518,False
2024-12-11,58.76,0,Bear,2.0,Bull,0.4507,0.2903,0.259,False
2024-12-12,59.13,0,Bear,0.0,Bear,0.4468,0.2928,0.2604,True
2024-12-13,58.76,0,Bear,2.0,Bull,0.4442,0.1801,0.3757,False
2024-12-16,59.5,1,Neutral,0.0,Bear,0.3245,0.3427,0.3328,False
2024-12-17,59.13,1,Neutral,1.0,Neutral,0.2964,0.4216,0.282,True
2024-12-18,59.22,0,Bear,0.0,Bear,0.5179,0.1571,0.325,True
2024-12-19,58.49,2,Bull,2.0,Bull,0.381,0.1621,0.4569,True
2024-12-20,59.5,2,Bull,0.0,Bear,0.2685,0.1994,0.532,False
2024-12-23,58.95,0,Bear,1.0,Neutral,0.482,0.2198,0.2982,False
2024-12-24,58.86,2,Bull,1.0,Neutral,0.3121,0.2725,0.4155,False
2024-12-25,58.95,2,Bull,1.0,Neutral,0.2964,0.1683,0.5354,False
2024-12-26,58.86,2,Bull,1.0,Neutral,0.3828,0.1388,0.4784,False
2024-12-27,58.86,0,Bear,0.0,Bear,0.4709,0.2863,0.2429,True
2024-12-30,58.4,0,Bear,1.0,Neutral,0.4761,0.3139,0.21,False
2024-12-31,58.49,0,Bear,1.0,Neutral,0.4459,0.3446,0.2095,False
2025-01-02,58.21,1,Neutral,1.0,Neutral,0.3305,0.3766,0.2929,True
2025-01-03,58.12,0,Bear,0.0,Bear,0.4061,0.3171,0.2768,True
2025-01-06,57.66,1,Neutral,0.0,Bear,0.3206,0.3553,0.3241,False
2025-01-07,56.92,0,Bear,1.0,Neutral,0.349,0.3205,0.3305,False
2025-01-08,56.92,1,Neutral,1.0,Neutral,0.2749,0.5037,0.2214,True
2025-01-09,57.01,1,Neutral,0.0,Bear,0.2135,0.4329,0.3536,False
2025-01-10,56.55,1,Neutral,1.0,Neutral,0.2474,0.6542,0.0984,True
2025-01-13,56.64,1,Neutral,1.0,Neutral,0.3145,0.5478,0.1377,True
2025-01-14,56.83,1,Neutral,1.0,Neutral,0.2936,0.5171,0.1893,True
2025-01-15,56.92,1,Neutral,1.0,Neutral,0.2713,0.6166,0.1121,True
2025-01-16,57.1,1,Neutral,1.0,Neutral,0.1992,0.4265,0.3742,True
2025-01-17,57.2,1,Neutral,1.0,Neutral,0.2825,0.5253,0.1922,True
2025-01-20,57.1,2,Bull,1.0,Neutral,0.2768,0.3557,0.3675,False
2025-01-21,57.01,1,Neutral,1.0,Neutral,0.3512,0.4005,0.2483,True
2025-01-22,56.83,1,Neutral,2.0,Bull,0.3609,0.4788,0.1603,False
2025-01-23,57.2,1,Neutral,1.0,Neutral,0.3672,0.446,0.1868,True
2025-01-24,57.38,2,Bull,0.0,Bear,0.3336,0.2679,0.3985,False
2025-02-03,55.81,1,Neutral,1.0,Neutral,0.3358,0.4905,0.1737,True
2025-02-04,55.54,1,Neutral,2.0,Bull,0.3584,0.5256,0.116,False
2025-02-05,56.74,1,Neutral,0.0,Bear,0.3086,0.5514,0.1399,False
2025-02-06,56.0,2,Bull,1.0,Neutral,0.3171,0.3047,0.3782,False
2025-02-07,56.09,1,Neutral,1.0,Neutral,0.2455,0.5797,0.1748,True
2025-02-10,55.91,1,Neutral,1.0,Neutral,0.2419,0.6321,0.126,True
2025-02-11,55.72,1,Neutral,2.0,Bull,0.2918,0.5259,0.1823,False
2025-02-12,56.27,1,Neutral,1.0,Neutral,0.2939,0.5907,0.1153,True
2025-02-13,56.0,1,Neutral,0.0,Bear,0.2893,0.6296,0.0811,False
2025-02-14,55.63,1,Neutral,0.0,Bear,0.2614,0.6137,0.1249,False
2025-02-17,55.35,1,Neutral,2.0,Bull,0.3067,0.4532,0.2402,False
2025-02-18,55.63,1,Neutral,2.0,Bull,0.2453,0.5937,0.161,False
2025-02-19,56.09,1,Neutral,1.0,Neutral,0.2364,0.6267,0.1369,True
2025-02-20,56.0,1,Neutral,2.0,Bull,0.2618,0.6534,0.0848,False
2025-02-21,56.64,1,Neutral,2.0,Bull,0.1764,0.6958,0.1278,False
2025-02-24,58.86,1,Neutral,0.0,Bear,0.1519,0.5672,0.2809,False
2025-02-25,58.03,1,Neutral,1.0,Neutral,0.134,0.4931,0.3729,True
2025-02-26,58.21,1,Neutral,0.0,Bear,0.2413,0.5535,0.2052,False
2025-02-27,57.38,1,Neutral,1.0,Neutral,0.1911,0.6403,0.1685,True
2025-02-28,57.38,1,Neutral,2.0,Bull,0.2023,0.6625,0.1352,False
2025-03-03,58.3,1,Neutral,1.0,Neutral,0.2787,0.6008,0.1205,True
2025-03-04,58.58,1,Neutral,0.0,Bear,0.1366,0.6259,0.2375,False
2025-03-05,57.84,1,Neutral,1.0,Neutral,0.1562,0.5087,0.3352,True
2025-03-06,58.03,1,Neutral,1.0,Neutral,0.1488,0.5076,0.3436,True
2025-03-07,57.84,0,Bear,1.0,Neutral,0.4069,0.3416,0.2515,False
2025-03-10,57.66,1,Neutral,1.0,Neutral,0.2728,0.525,0.2022,True
2025-03-11,57.57,1,Neutral,1.0,Neutral,0.2901,0.4974,0.2125,True
2025-03-12,57.38,1,Neutral,1.0,Neutral,0.163,0.5356,0.3014,True
2025-03-13,57.2,1,Neutral,1.0,Neutral,0.2357,0.3895,0.3748,True
2025-03-14,57.29,1,Neutral,2.0,Bull,0.3736,0.4784,0.148,False
2025-03-17,58.12,1,Neutral,0.0,Bear,0.2284,0.5356,0.2361,False
2025-03-18,57.66,2,Bull,1.0,Neutral,0.209,0.3608,0.4302,False
2025-03-19,57.47,1,Neutral,0.0,Bear,0.1438,0.6866,0.1697,False
2025-03-20,57.01,1,Neutral,0.0,Bear,0.3363,0.4057,0.258,False
2025-03-21,56.55,1,Neutral,1.0,Neutral,0.118,0.5835,0.2985,True
2025-03-24,56.64,2,Bull,1.0,Neutral,0.2066,0.1962,0.5971,False
2025-03-25,56.64,1,Neutral,1.0,Neutral,0.2061,0.6701,0.1239,True
2025-03-26,56.46,0,Bear,1.0,Neutral,0.4542,0.2797,0.2661,False
2025-03-27,56.37,1,Neutral,0.0,Bear,0.2858,0.5131,0.2011,False
2025-03-28,55.63,1,Neutral,2.0,Bull,0.3131,0.3692,0.3177,False
2025-03-31,55.91,1,Neutral,1.0,Neutral,0.1908,0.7254,0.0838,True
2025-04-01,56.09,1,Neutral,0.0,Bear,0.2075,0.5855,0.2069,False
2025-04-02,55.81,1,Neutral,0.0,Bear,0.2122,0.5093,0.2784,False
2025-04-03,52.12,1,Neutral,2.0,Bull,0.1537,0.617,0.2292,False
2025-04-04,53.97,1,Neutral,0.0,Bear,0.1723,0.7013,0.1263,False
2025-04-08,50.28,1,Neutral,0.0,Bear,0.1447,0.5505,0.3048,False
2025-04-09,47.97,1,Neutral,2.0,Bull,0.1483,0.5021,0.3497,False
2025-04-10,51.29,1,Neutral,2.0,Bull,0.1484,0.5322,0.3195,False
2025-04-11,53.05,1,Neutral,0.0,Bear,0.1546,0.6043,0.2411,False
2025-04-14,52.49,1,Neutral,0.0,Bear,0.1884,0.7051,0.1065,False
2025-04-15,51.94,1,Neutral,0.0,Bear,0.1837,0.4632,0.3532,False
2025-04-16,51.66,1,Neutral,1.0,Neutral,0.199,0.5713,0.2297,True
2025-04-17,51.66,1,Neutral,2.0,Bull,0.2446,0.6397,0.1157,False
2025-04-18,52.22,1,Neutral,1.0,Neutral,0.1898,0.7129,0.0973,True
2025-04-21,52.31,1,Neutral,0.0,Bear,0.189,0.6958,0.1152,False
2025-04-22,51.66,1,Neutral,2.0,Bull,0.2288,0.5658,0.2054,False
2025-04-23,52.03,1,Neutral,1.0,Neutral,0.1898,0.6365,0.1737,True
2025-04-24,51.94,1,Neutral,2.0,Bull,0.1893,0.6967,0.1141,False
2025-04-25,53.78,1,Neutral,0.0,Bear,0.2726,0.6288,0.0986,False
2025-04-28,53.05,1,Neutral,1.0,Neutral,0.2452,0.631,0.1238,True
2025-04-29,53.14,2,Bull,0.0,Bear,0.1913,0.2024,0.6063,False
2025-05-05,52.49,2,Bull,1.0,Neutral,0.182,0.345,0.473,False
2025-05-06,52.49,1,Neutral,2.0,Bull,0.3783,0.4772,0.1445,False
2025-05-07,52.77,1,Neutral,1.0,Neutral,0.2467,0.603,0.1502,True
2025-05-08,52.95,1,Neutral,2.0,Bull,0.2085,0.6632,0.1283,False
2025-05-09,53.23,1,Neutral,2.0,Bull,0.1574,0.4607,0.3819,False
2025-05-12,54.06,2,Bull,1.0,Neutral,0.1929,0.3288,0.4782,False
2025-05-13,53.97,1,Neutral,0.0,Bear,0.3643,0.4364,0.1992,False
2025-05-14,53.68,1,Neutral,2.0,Bull,0.2025,0.5978,0.1997,False
2025-05-15,54.26,1,Neutral,0.0,Bear,0.2047,0.4226,0.3727,False
2025-05-16,53.68,1,Neutral,1.0,Neutral,0.2196,0.527,0.2535,True
2025-05-19,53.49,1,Neutral,1.0,Neutral,0.2239,0.554,0.222,True
2025-05-20,53.4,1,Neutral,0.0,Bear,0.3766,0.4435,0.1799,False
2025-05-21,52.92,1,Neutral,0.0,Bear,0.2647,0.6001,0.1352,False
2025-05-22,52.54,1,Neutral,2.0,Bull,0.3121,0.4791,0.2088,False
2025-05-23,52.82,2,Bull,2.0,Bull,0.1418,0.1878,0.6705,True
2025-05-26,53.2,2,Bull,0.0,Bear,0.3122,0.2729,0.4149,False
2025-05-27,52.92,2,Bull,1.0,Neutral,0.3437,0.1928,0.4635,False
2025-05-28,52.73,0,Bear,1.0,Neutral,0.3706,0.3031,0.3263,False
2025-05-29,52.63,1,Neutral,1.0,Neutral,0.3297,0.3566,0.3136,True
2025-05-30,52.44,1,Neutral,0.0,Bear,0.3102,0.3949,0.2949,False
2025-06-02,52.15,2,Bull,2.0,Bull,0.2334,0.3015,0.4651,True
2025-06-03,53.01,0,Bear,2.0,Bull,0.4324,0.2615,0.3061,False
2025-06-04,54.35,2,Bull,0.0,Bear,0.3765,0.1899,0.4336,False
2025-06-05,53.78,0,Bear,0.0,Bear,0.389,0.346,0.265,True
2025-06-06,52.82,1,Neutral,1.0,Neutral,0.3267,0.4813,0.192,True
2025-06-09,52.82,1,Neutral,1.0,Neutral,0.3707,0.4123,0.217,True
2025-06-10,52.82,0,Bear,1.0,Neutral,0.3642,0.3574,0.2784,False
2025-06-11,52.73,1,Neutral,2.0,Bull,0.1372,0.6215,0.2413,False
2025-06-12,53.4,1,Neutral,0.0,Bear,0.3619,0.4463,0.1918,False
2025-06-13,53.01,1,Neutral,2.0,Bull,0.2952,0.3854,0.3195,False
2025-06-16,53.78,1,Neutral,1.0,Neutral,0.2993,0.4601,0.2406,True
2025-06-17,53.68,2,Bull,1.0,Neutral,0.3663,0.1853,0.4484,False
2025-06-18,53.49,2,Bull,1.0,Neutral,0.2168,0.3013,0.4819,False
2025-06-19,53.59,1,Neutral,2.0,Bull,0.2563,0.5352,0.2085,False
2025-06-20,54.06,1,Neutral,0.0,Bear,0.191,0.5664,0.2426,False
2025-06-23,53.4,2,Bull,2.0,Bull,0.1524,0.3293,0.5183,True
2025-06-24,53.87,1,Neutral,2.0,Bull,0.2284,0.627,0.1446,False
2025-06-25,54.26,1,Neutral,0.0,Bear,0.1835,0.627,0.1895,False
2025-06-26,53.87,1,Neutral,2.0,Bull,0.1685,0.5718,0.2597,False
2025-06-27,55.21,1,Neutral,1.0,Neutral,0.2965,0.4966,0.2069,True
2025-06-30,55.4,1,Neutral,,N/A,0.1379,0.433,0.4291,
