period,profit_before_tax,depreciation_of_fixed_assets_and_properties_investment,provisions,foreign_exchange_loss_from_revaluation_of_monetary_items_denominated_in_foreign_currencies,"Lãi, lỗ từ hoạt động đầu tư, tài chính",Chi phí đi vay,loss_from_disposal_of_fixed_asset,interest_income_and_dividends,allocation_of_goodwill,operating_profit_before_changes_in_working_capital,decrease_in_receivables,decrease_in_inventories,"Tăng, giảm các khoản phải trả (không kể lãi vay phải trả, thuế thu nhập doanh nghiệp phải nộp)","Tăng, giảm chi phí chờ phân bổ",Chi phí đi vay đã trả,corporate_income_tax_paid,other_receipts_from_operating_activities,other_payments_for_operating_activities,Lưu chuyển tiền thuần từ hoạt động kinh doanh,payment_for_fixed_assets_constructions_and_other_long_term_assets,receipts_from_disposal_of_fixed_assets_and_other_long_term_assets,loans_purchases_of_other_entities_debt_instruments,receipts_from_loan_repayments_sale_of_other_entities_debt_instruments,payments_for_investment_in_other_entities,collections_on_investment_in_other_entities,dividends_interest_and_profit_received,increase_in_term_deposit,other_receipts_from_investing_activities,other_payments_for_investing_activities,Lưu chuyển tiền thuần từ hoạt động đầu tư,receipts_from_equity_issue_and_owners_capital_contribution,"2. Tiền trả lại vốn góp cho các chủ sở hữu, mua lại cổ phiếu đã phát hành",proceeds_from_borrowings,principal_repayments,dividends_paid_profits_distributed_to_owners,other_receipts_from_financing_activities,other_payments_for_financing_activities,net_cash_flows_from_financing_activities,net_cash_flows_during_the_period,cash_and_cash_equivalents_at_beginning_of_the_period,exchange_difference_due_to_re_valuation_of_ending_balances,cash_and_cash_equivalents_at_end_of_the_period,loss_from_investment_activities,interest_expenses,adjustments_for,increase_in_payables,decrease_in_prepaid_expenses,interest_paid,payment_for_share_repurchases
2026-Q1,10762183839545,2854213903270,-394463126,-93187660506,-5113315374186,1333414699291,,,,9742914944288,-3247077198393,6689926170566,-2632265270173,101663240118,-1339109587744,-2210061924270,,-289234924371,6816755450021,-5489839982929,5137451465,-15410488328272,9808255809184,-1860000000000,9754502725420,271138307918,,,,-2921294017214,906464079800,-133022500000,37972026707821,-39509669716860,-3593041781,,,-767794471020,3127666961787,8325103342897,2460733821,11455231038505,,,,,,,
2025-Q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Q3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Q1,3839765349020,1801603135468,11289113084,132616469869,-244726801802,627024360692,,,,6167571626331,-4134982417163,-384608710947,-1984736525485,48974724977,-599757525250,-1670270526989,,-220131091954,-2777940446480,-6168853176586,8330267880,-5526332899179,8422939517832,,226687184000,308719460282,,,,-2728509645771,100000000,,42070537735752,-35992323059515,-22127134,,,6078292549103,571842456852,6887646139852,-452778575,7459035818129,,,,,,,
2024-Q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-Q3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-Q1,3261215356873,1721816264528,10669816792,182794183008,,,,,,4349823418043,-2549940352860,-1850079271655,,,,-849105119441,,-401971341603,748630390745,-14797827829267,1139714227578,-8465849467273,8374734396151,,,1125274432093,,,,-12623954240718,40000000000,,44109437021720,-32099643158043,638363554,,,12050332227231,175008377258,12252001160884,1878498095,12428888036237,-1462291190778,635618987620,,3121851473748,-450426491575,-621521923912,-100000000
2023-Q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-Q3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-Q1,532042789767,1648185800262,-941109168744,-70212986899,,,,,,240797645970,-3812875642667,1129379609411,,,,-406872658989,,-215138161878,-1102980128050,-2818742500442,85782979543,-11146363396151,9915617722611,,,1791187123736,,,,-2172518070703,500000000,,29747246722377,-26927061343325,-67273509,,,2820618105543,-454880093210,8324588920227,-1257260691,7868451566326,-1917697628031,989588839615,,2852581088093,118008526448,-1008860534438,
2022-Q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-Q3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-Q1,8922103855907,1677611364569,-59950204308,150783920541,,,,,,10336198367755,665168430681,2157183286223,,,,-578723718398,,-513100948690,8387007986583,-6026975731178,4117528200,-19318517776498,9738241951928,,,911474085424,,,,-14691659942124,525000000,,34800675129353,-31899973544079,-9489245406,,,2891737339868,-3412914615673,22471375562130,1553643844,19060014590301,-951283456248,596932887294,,-2993606607312,-95129210608,-590981613068,
2021-Q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-Q3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-Q1,7690213194491,1454908359540,28321364644,-2552250936,,,,,,9069851705870,-3364015325784,-1849087719759,,,,-494678519443,,-318492238077,1593350131465,-1399236188679,1780127545,-7952254523391,5213877851025,,827030264967,266641688553,,,,-3042160779980,3130000000,,30267142223530,-28495551029999,-6724946432,,,1767996247099,319185598584,13696099298228,3344296902,14018629193714,-722585925436,621546963567,,-758802388718,-52531887685,-638893494939,
2020-Q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-Q3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-Q1,2657091220016,1091959044244,22391252573,281070672466,,,,,,4471898517703,-1577050200596,53050182496,,,,-432145153255,,-252203233893,714368443643,-3447607366037,15967887769,-1034707105440,800412234367,,,69433321558,,,,-3596501027783,,,16924270152854,-12424802707315,-4973046084,,,4494494399455,1612361815315,4544900252204,565121897,6157827189416,-61696545888,481082874292,,-1211555601127,37163563730,-374789631415,
2019-Q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-Q3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-Q1,2170940228673,583138700857,-26374697757,-14499415586,,,,,,2864933533417,-1145022952518,2196908631444,,,,-374604421127,,-171033086219,2133897345378,-5336201548793,2364808068,-2810200888442,3322292650156,,,106399394935,,,,-4715345584076,,,19848673018339,-13671770034245,-217727679,,,6176685256415,3595237017717,2515617135457,25057778,6110879210952,-33470504380,185199221610,,-1160255462159,66109848557,-143138746017,
2018-Q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-Q3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-Q1,2608439205997,556108322687,-7296315043,38197623898,,,,,,3266533975075,82342161661,543802130814,,,,-331943891954,,-181620568095,2754870075796,-2661214218378,56838470987,-2614873739992,5440337241859,-115947860804,,344686537986,,,,449826431658,,,8465066041528,-9270797786046,-642223602,,,-806373968120,2398322539334,4264641954689,3965720,6662968459743,-46934532354,118019669890,,-243975167874,-268670700316,-111597863515,
2017-Q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-Q3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-Q1,2242908787766,472087077057,-5127467707,1055827571,,,,,5156109917,2763177932469,-224961014404,-492313380351,,,,-742733739918,3636650000,-136220414230,216804958947,-638806317086,3118356422,-4980628741489,30100588634,,,28171851619,,,,-5558044261900,,,3524671584538,-360000000000,-1108892177,,,3163562692361,-2177676610592,4558660713745,-546967025,2380437136128,-36657312451,83754910316,,-842569434594,-30152684582,-81058955443,
2016-Q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-Q3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-Q1,1211372613286,353668480131,-28304906688,-3950169382,,,,,5734954221,1592641545219,64262188564,933139505285,,,,-301624696806,,-91887886455,1743566987275,-670935842397,903986138,-355659073764,290321710394,-73131328075,,33572675627,,,,-774927872077,,,5959366812658,-6374076795436,-456946831,,,-415166929609,553472185589,2372761840865,-95550437,2926138476017,-26921804949,81042378600,,-360050646030,23137601903,-116050624405,
2015-Q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-Q3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-Q1,738485384068,285202533263,-10431256032,46245799027,,,,,30372727494,1150252617421,-858014042750,878972421686,,,,-234407141502,1300573360,-88148362837,500012110163,-435032676387,2389799999,-359602870845,,,,22763213500,,,,-769482533733,46500000,,6536020489553,-6789881879469,-49508778000,,,-303323667916,-572794091486,2026280467705,4973438,1453491349657,2596359267,57781070334,,-324727321765,21638409835,-46855043285,
2014-Q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-Q3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-Q1,1070843098197,268657879041,72372215452,-744004462,,,,120827103540,,1501530397596,124260473167,1258281581498,,,,-297043298315,536403969,-55776197031,675564716104,-238431892230,1965044115,-16817054002,,,,26148641137,,,,-227135260980,,,4715500046151,-5044125506655,-50090936327,,,-378716396831,69713058293,2125322390697,-15191037,2195020257953,3080402463,-33506296635,,-1749890855513,11905692786,-118239482053,
2013-Q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-Q3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-Q1,572218567611,151633777795,5194528495,432985468,,,,,27281308193,705305449934,-127469433349,161549921074,,,,-64265003857,2165779847,-46044383352,758374221165,-980583115840,4624938046,-1322098857,3000000000,-7389599995,125070383354,34021143068,,,,-822578350224,20000000,,3987269523999,-4221219828219,-44238550,,,-233974542770,-298178671829,1294493700486,5604939,996320633596,-132847850801,81392133173,,218534567660,11171586597,-102574263389,
2012-Q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-Q3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-Q1,244353010391,147827925637,29884475062,-233568237,,,0,0,0,577636298770,36322084677,578536138380,,,,-162110847306,2694669340,-34039688729,682851366910,-353927236896,8515260454,,,-25981860000,,20558983821,0,0,0,-350834852621,,,3745449548288,-4421489026188,-773042136,0,0,-676812520036,-344796005747,1064384090542,,719588084795,-9023566554,175876088450,0,-212693017236,74810369010,-178304639996,
