id,event_name_vi,event_name_en,ticker,event_code,event_title_vi,event_title_en,display_date1,display_date2,public_date,record_date,exright_date,exercise_ratio,category,payout_date,value_per_share,start_date,end_date,action_type_vi,action_type_en,issue_date,listing_date
69eab80f9a7ad236002b1866,Phát hành cổ phiếu,Share Issue,HPG,ISS,Phát hành cổ phiếu - Trả Cổ tức bằng Cổ phiếu tỉ lệ 10.0%,Share Issue - Stock dividend ratio 10.0%,2026-05-25T00:00:00,2026-05-15T00:00:00,2026-05-15T00:00:00,2026-05-26T00:00:00,2026-05-25T00:00:00,0.1,DIVIDEND,,,,,,,,
69f2a0f5db487120c68d393b,Trả cổ tức bằng tiền mặt,Cash Dividend,HPG,DIV,Trả cổ tức bằng tiền mặt - Cả năm 2025 - 500 VND,Cash Dividend - Year 2025 - 500 VND,2026-05-11T00:00:00,2026-05-05T00:00:00,2026-05-05T00:00:00,2026-05-12T00:00:00,2026-05-11T00:00:00,0.05,DIVIDEND,2026-06-03T00:00:00,500.0,,,,,,
69b0b643f2d24c49e82103e9,Giao dịch nội bộ: Giao dịch người liên quan,Director Deal: Related Person transactions,HPG,DDRP,"Trần Vũ Minh - Đăng kí Mua 50,000,000 HPG","Tran Vu Minh - Subscribe to Buy 50,000,000 HPG shares",2026-03-12T00:00:00,2026-04-13T00:00:00,2026-04-13T00:00:00,,,,MAJOR_SHAREHOLDER_TRADING,,,2026-03-12T00:00:00,2026-04-09T00:00:00,Mua,Buy,,
69a235ddf24a113a2ff43e9b,Đại hội Đồng Cổ đông,Annual General Meeting,HPG,AGME,HPG - Tổ chức ĐHĐCĐ thường niên 2026,HPG - Holds 2026 AGM,2026-04-21T00:00:00,2026-03-17T00:00:00,2026-03-03T00:00:00,2026-03-18T00:00:00,2026-03-17T00:00:00,,SHAREHOLDER_MEETING,,,,,,,2026-04-21T00:00:00,
6892a0f0a6a4d755dbb6c5ac,Giao dịch nội bộ: Giao dịch người liên quan,Director Deal: Related Person transactions,HPG,DDRP,"Chu Quang Việt - Đăng kí Bán 50,000 HPG","Chu Quang Viet - Subscribe to Sell 50,000 HPG shares",2025-08-08T00:00:00,2025-08-28T00:00:00,2025-08-28T00:00:00,,,,MAJOR_SHAREHOLDER_TRADING,,,2025-08-08T00:00:00,2025-08-08T00:00:00,Bán,Sell,,
689d2cfa64af214c26ee0035,Sự kiện khác,Other events,HPG,OTHE,HPG - Thay đổi địa chỉ,HPG - Change Address,2025-08-13T00:00:00,,2025-08-13T00:00:00,,,,OTHER,,,,,,,2025-08-11T00:00:00,
6859f09ebffa71495b6fc5bc,Giao dịch nội bộ: Giao dịch cá nhân,Director Deal: Individual transactions,HPG,DDIND,"Đặng Ngọc Khánh - Đăng kí Mua 400,000 HPG","Dang Ngoc Khanh - Subscribe to Buy 400,000 HPG shares",2025-06-26T00:00:00,2025-07-31T00:00:00,2025-07-31T00:00:00,,,,MAJOR_SHAREHOLDER_TRADING,,,2025-06-26T00:00:00,2025-06-30T00:00:00,Mua,Buy,,
68802be0f00c716e3cc581f6,Niêm yết thêm,Additional Listing,HPG,AIS,HPG - Niêm yết bổ sung 1.279.215.655 cổ phiếu,"HPG- Lists additional 1,279,215,655 shares",2025-07-22T00:00:00,2025-07-22T00:00:00,2025-07-22T00:00:00,,,,OTHER,,,,,,,2025-07-22T00:00:00,
681956ee86e9541d8ab43edf,Phát hành cổ phiếu,Share Issue,HPG,ISS,Phát hành cổ phiếu - Trả Cổ tức bằng Cổ phiếu tỉ lệ 20.0%,Share Issue - Stock dividend ratio 20.0%,2025-06-26T00:00:00,2025-06-05T00:00:00,2025-06-05T00:00:00,2025-06-27T00:00:00,2025-06-26T00:00:00,0.2,DIVIDEND,,,,,,,,2025-07-31T00:00:00
681d4b6f86e9541d8abad64f,Giao dịch nội bộ: Giao dịch cá nhân,Director Deal: Individual transactions,HPG,DDIND,"Nguyễn Ngọc Quang - Đăng kí Bán 8,500,000 HPG","NGUYEN NGOC QUANG - Subscribe to Sell 8,500,000 HPG shares",2025-05-14T00:00:00,2025-05-15T00:00:00,2025-05-15T00:00:00,,,,MAJOR_SHAREHOLDER_TRADING,,,2025-05-14T00:00:00,2025-05-14T00:00:00,Bán,Sell,,
681d4b6f86e9541d8abad64e,Giao dịch nội bộ: Giao dịch người liên quan,Director Deal: Related Person transactions,HPG,DDRP,"Nguyễn Quang Minh - Đăng kí Mua 5,500,000 HPG","Nguyen Quang Minh - Subscribe to Buy 5,500,000 HPG shares",2025-05-14T00:00:00,2025-05-15T00:00:00,2025-05-15T00:00:00,,,,MAJOR_SHAREHOLDER_TRADING,,,2025-05-14T00:00:00,2025-05-14T00:00:00,Mua,Buy,,
67ec83df90c07f62ae2ba415,Giao dịch nội bộ: Giao dịch người liên quan,Director Deal: Related Person transactions,HPG,DDRP,"Doãn Thị Bích Ngọc - Đăng kí Bán 400,000 HPG","Doan Thi Bich Ngoc - Subscribe to Sell 400,000 HPG shares",2025-04-17T00:00:00,2025-05-05T00:00:00,2025-05-05T00:00:00,,,,MAJOR_SHAREHOLDER_TRADING,,,2025-04-17T00:00:00,2025-04-25T00:00:00,Bán,Sell,,
67b67591bf8a9233108464ab,Đại hội Đồng Cổ đông,Annual General Meeting,HPG,AGME,HPG - Tổ chức ĐHĐCĐ thường niên 2025,HPG - Holds 2025 AGM,2025-04-17T00:00:00,2025-03-14T00:00:00,2025-02-25T00:00:00,2025-03-17T00:00:00,2025-03-14T00:00:00,,SHAREHOLDER_MEETING,,,,,,,2025-04-17T00:00:00,
6708f3d90ec61045ab7f9dad,Giao dịch nội bộ: Giao dịch người liên quan,Director Deal: Related Person transactions,HPG,DDRP,"Lê Ngọc Hồ - Đăng kí Bán 221,100 HPG","Le Ngoc Ho - Subscribe to Sell 221,100 HPG shares",2024-08-26T00:00:00,2024-09-06T00:00:00,2024-09-06T00:00:00,,,,MAJOR_SHAREHOLDER_TRADING,,,2024-08-26T00:00:00,2024-09-04T00:00:00,Bán,Sell,,
6708f37b0ec61045ab7e7d98,Niêm yết thêm,Additional Listing,HPG,AIS,"HPG - Niêm yết bổ sung 581,464,500 cổ phiếu","HPG- Lists additional 581,464,500 shares",2024-06-19T00:00:00,2024-06-21T00:00:00,2024-06-21T00:00:00,,,,OTHER,,,,,,,2024-06-19T00:00:00,
6708f3f80ec61045ab800ab1,Phát hành cổ phiếu,Share Issue,HPG,ISS,Phát hành cổ phiếu - Cổ phiếu thưởng tỉ lệ 10.0%,Share Issue - Bonus Issue ratio 10.0%,2024-05-23T00:00:00,2024-05-15T00:00:00,2024-05-15T00:00:00,2024-05-24T00:00:00,2024-05-23T00:00:00,0.1,DIVIDEND,,,,,,,,2024-06-28T00:00:00
6708f3d70ec61045ab7f979f,Giao dịch nội bộ: Giao dịch cá nhân,Director Deal: Individual transactions,HPG,DDIND,"Nguyễn Ngọc Quang - Đăng kí Bán 1,000,000 HPG","NGUYEN NGOC QUANG - Subscribe to Sell 1,000,000 HPG shares",2024-03-12T00:00:00,2024-04-03T00:00:00,2024-04-03T00:00:00,,,,MAJOR_SHAREHOLDER_TRADING,,,2024-03-12T00:00:00,2024-04-02T00:00:00,Bán,Sell,,
6708f3780ec61045ab7e73aa,Đại hội Đồng Cổ đông,Annual General Meeting,HPG,AGME,HPG - Tổ chức ĐHĐCĐ thường niên 2024,HPG - Holds 2024 AGM,2024-04-11T00:00:00,2024-03-08T00:00:00,2024-02-21T00:00:00,2024-03-11T00:00:00,2024-03-08T00:00:00,,SHAREHOLDER_MEETING,,,,,,,2024-04-11T00:00:00,
6708f39f0ec61045ab7eee34,Giao dịch nội bộ: Giao dịch tổ chức,Director Deal: Institutional transactions,HPG,DDINS,"Công ty Cổ Phần Đầu Tư Và Xây Dựng Sao Phương Bắc - Đăng kí Bán 1,100,000 HPG","Sao Phuong Bac Investment And Construction Joint Stock Company - Subscribe to Sell 1,100,000 HPG shares",2023-11-06T00:00:00,2023-12-05T00:00:00,2023-12-05T00:00:00,,,,MAJOR_SHAREHOLDER_TRADING,,,2023-11-06T00:00:00,2023-11-08T00:00:00,Bán,Sell,,
6708f3d60ec61045ab7f93e9,Giao dịch nội bộ: Giao dịch người liên quan,Director Deal: Related Person transactions,HPG,DDRP,"Vũ Thị Hiền - Đăng kí Bán 26,570,300 HPG","Vu Thi Hien - Subscribe to Sell 26,570,300 HPG shares",2023-11-01T00:00:00,2023-11-08T00:00:00,2023-11-08T00:00:00,,,,MAJOR_SHAREHOLDER_TRADING,,,2023-11-01T00:00:00,2023-11-06T00:00:00,Bán,Sell,,
6708f3d60ec61045ab7f93e8,Giao dịch nội bộ: Giao dịch người liên quan,Director Deal: Related Person transactions,HPG,DDRP,"Trần Vũ Minh - Đăng kí Mua 42,890,300 HPG","Tran Vu Minh - Subscribe to Buy 42,890,300 HPG shares",2023-11-01T00:00:00,2023-11-08T00:00:00,2023-11-08T00:00:00,,,,MAJOR_SHAREHOLDER_TRADING,,,2023-11-01T00:00:00,2023-11-06T00:00:00,Mua,Buy,,
6708f3d60ec61045ab7f93e6,Giao dịch nội bộ: Giao dịch cá nhân,Director Deal: Individual transactions,HPG,DDIND,"Trần Đình Long - Đăng kí Bán 16,320,000 HPG","Tran Dinh Long - Subscribe to Sell 16,320,000 HPG shares",2023-11-01T00:00:00,2023-11-08T00:00:00,2023-11-08T00:00:00,,,,MAJOR_SHAREHOLDER_TRADING,,,2023-11-01T00:00:00,2023-11-01T00:00:00,Bán,Sell,,
6708f3d40ec61045ab7f8e52,Giao dịch nội bộ: Giao dịch người liên quan,Director Deal: Related Person transactions,HPG,DDRP,"Nguyễn Đức Tuấn - Đăng kí Bán 135,135 HPG","Nguyen Duc Tuan - Subscribe to Sell 135,135 HPG shares",2023-05-17T00:00:00,2023-05-23T00:00:00,2023-05-23T00:00:00,,,,MAJOR_SHAREHOLDER_TRADING,,,2023-05-17T00:00:00,2023-05-19T00:00:00,Bán,Sell,,
6708f3d40ec61045ab7f8d2f,Giao dịch nội bộ: Giao dịch người liên quan,Director Deal: Related Person transactions,HPG,DDRP,"Trần Thị Phương Liên - Đăng kí Bán 273,737 HPG","Tran Thi Phuong Lien - Subscribe to Sell 273,737 HPG shares",2023-03-30T00:00:00,2023-04-10T00:00:00,2023-04-10T00:00:00,,,,MAJOR_SHAREHOLDER_TRADING,,,2023-03-30T00:00:00,2023-04-03T00:00:00,Bán,Sell,,
6708f3d40ec61045ab7f8c1a,Giao dịch nội bộ: Giao dịch cá nhân,Director Deal: Individual transactions,HPG,DDIND,"Hoàng Quang Việt - Đăng kí Bán 2,000,000 HPG","Hoang Quang Viet - Subscribe to Sell 2,000,000 HPG shares",2023-02-20T00:00:00,2023-02-24T00:00:00,2023-02-24T00:00:00,,,,MAJOR_SHAREHOLDER_TRADING,,,2023-02-20T00:00:00,2023-02-22T00:00:00,Bán,Sell,,
6708f3d40ec61045ab7f8c19,Giao dịch nội bộ: Giao dịch người liên quan,Director Deal: Related Person transactions,HPG,DDRP,"Hoàng Nhật Minh - Đăng kí Mua 1,000,000 HPG","Hoang Nhat Minh - Subscribe to Buy 1,000,000 HPG shares",2023-02-22T00:00:00,2023-02-24T00:00:00,2023-02-24T00:00:00,,,,MAJOR_SHAREHOLDER_TRADING,,,2023-02-22T00:00:00,2023-02-22T00:00:00,Mua,Buy,,
6708f3d40ec61045ab7f8c18,Giao dịch nội bộ: Giao dịch người liên quan,Director Deal: Related Person transactions,HPG,DDRP,"Hoàng Nhật Anh - Đăng kí Mua 1,000,000 HPG","Hoang Nhat Anh - Subscribe to Buy 1,000,000 HPG shares",2023-02-20T00:00:00,2023-02-24T00:00:00,2023-02-24T00:00:00,,,,MAJOR_SHAREHOLDER_TRADING,,,2023-02-20T00:00:00,2023-02-20T00:00:00,Mua,Buy,,
6708f3740ec61045ab7e66fa,Đại hội Đồng Cổ đông,Annual General Meeting,HPG,AGME,HPG - Tổ chức ĐHĐCĐ thường niên 2023,HPG - Holds 2023 AGM,2023-03-30T00:00:00,2023-02-24T00:00:00,2023-02-10T00:00:00,2023-02-27T00:00:00,2023-02-24T00:00:00,,SHAREHOLDER_MEETING,,,,,,,2023-03-30T00:00:00,
6708f3720ec61045ab7e62ad,Niêm yết thêm,Additional Listing,HPG,AIS,"HPG - Niêm yết bổ sung 1,341,862,994 cổ phiếu","HPG- Lists additional 1,341,862,994 shares",2022-07-19T00:00:00,2022-07-18T00:00:00,2022-07-18T00:00:00,,,,OTHER,,,,,,,2022-07-19T00:00:00,
6708f3d10ec61045ab7f849f,Giao dịch nội bộ: Giao dịch người liên quan,Director Deal: Related Person transactions,HPG,DDRP,"Nguyễn Hà My - Đăng kí Mua 5,000,000 HPG","Nguyen Ha My - Subscribe to Buy 5,000,000 HPG shares",2022-07-07T00:00:00,2022-07-13T00:00:00,2022-07-13T00:00:00,,,,MAJOR_SHAREHOLDER_TRADING,,,2022-07-07T00:00:00,2022-07-11T00:00:00,Mua,Buy,,
6708f3d10ec61045ab7f849e,Giao dịch nội bộ: Giao dịch cá nhân,Director Deal: Individual transactions,HPG,DDIND,"Nguyễn Ngọc Quang - Đăng kí Bán 5,000,000 HPG","NGUYEN NGOC QUANG - Subscribe to Sell 5,000,000 HPG shares",2022-07-07T00:00:00,2022-07-13T00:00:00,2022-07-13T00:00:00,,,,MAJOR_SHAREHOLDER_TRADING,,,2022-07-07T00:00:00,2022-07-11T00:00:00,Bán,Sell,,
6708f3d10ec61045ab7f83d9,Giao dịch nội bộ: Giao dịch người liên quan,Director Deal: Related Person transactions,HPG,DDRP,"Nguyễn Hữu Mạnh - Đăng kí Mua 300,000 HPG","Nguyen Huu Manh - Subscribe to Buy 300,000 HPG shares",2022-06-09T00:00:00,2022-07-13T00:00:00,2022-07-13T00:00:00,,,,MAJOR_SHAREHOLDER_TRADING,,,2022-06-09T00:00:00,2022-07-08T00:00:00,Mua,Buy,,
6708f3f70ec61045ab800755,Phát hành cổ phiếu,Share Issue,HPG,ISS,Phát hành cổ phiếu - Trả Cổ tức bằng Cổ phiếu tỉ lệ 30.0%,Share Issue - Stock dividend ratio 30.0%,2022-06-17T00:00:00,2022-06-10T00:00:00,2022-06-10T00:00:00,2022-06-20T00:00:00,2022-06-17T00:00:00,0.3,DIVIDEND,,,,,,,,2022-07-26T00:00:00
6708f3e90ec61045ab7fd643,Trả cổ tức bằng tiền mặt,Cash Dividend,HPG,DIV,Trả cổ tức bằng tiền mặt - Cả năm 2021 - 500 VND,Cash Dividend - Year 2021 - 500 VND,2022-06-17T00:00:00,2022-06-10T00:00:00,2022-06-10T00:00:00,2022-06-20T00:00:00,2022-06-17T00:00:00,0.05,DIVIDEND,2022-07-06T00:00:00,500.0,,,,,,
6708f3710ec61045ab7e5f79,Đại hội Đồng Cổ đông,Annual General Meeting,HPG,AGME,HPG - Tổ chức ĐHĐCĐ thường niên 2022,HPG - Holds 2022 AGM,2022-05-24T00:00:00,2022-04-18T00:00:00,2022-04-05T00:00:00,2022-04-19T00:00:00,2022-04-18T00:00:00,,SHAREHOLDER_MEETING,,,,,,,2022-05-24T00:00:00,
6708f39c0ec61045ab7ee4fa,Giao dịch nội bộ: Giao dịch tổ chức,Director Deal: Institutional transactions,HPG,DDINS,Vietnam Enterprise Investments Limited - Đăng kí Bán HPG,Vietnam Enterprise Investments Limited - Subscribe to Sell HPG shares,2022-03-29T00:00:00,2022-04-01T00:00:00,2022-04-01T00:00:00,,,,MAJOR_SHAREHOLDER_TRADING,,,2022-03-29T00:00:00,2022-03-29T00:00:00,Bán,Sell,,
6708f3d00ec61045ab7f8114,Giao dịch nội bộ: Giao dịch cá nhân,Director Deal: Individual transactions,HPG,DDIND,"Nguyễn Thị Thảo Nguyên - Đăng kí Bán 350,000 HPG","Nguyen Thi Thao Nguyen - Subscribe to Sell 350,000 HPG shares",2022-03-23T00:00:00,2022-03-25T00:00:00,2022-03-25T00:00:00,,,,MAJOR_SHAREHOLDER_TRADING,,,2022-03-23T00:00:00,2022-03-24T00:00:00,Bán,Sell,,
6708f3cf0ec61045ab7f7f6d,Giao dịch nội bộ: Giao dịch cá nhân,Director Deal: Individual transactions,HPG,DDIND,"Nguyễn Ngọc Quang - Đăng kí Bán 1,000,000 HPG","NGUYEN NGOC QUANG - Subscribe to Sell 1,000,000 HPG shares",2022-02-18T00:00:00,2022-03-08T00:00:00,2022-03-08T00:00:00,,,,MAJOR_SHAREHOLDER_TRADING,,,2022-02-18T00:00:00,2022-03-07T00:00:00,Bán,Sell,,
6708f3cb0ec61045ab7f725a,Giao dịch nội bộ: Giao dịch người liên quan,Director Deal: Related Person transactions,HPG,DDRP,"Nguyễn Mạnh Hùng - Đăng kí Bán 80,000 HPG","Nguyen Manh Hung - Subscribe to Sell 80,000 HPG shares",2021-06-15T00:00:00,2021-12-21T00:00:00,2021-12-21T00:00:00,,,,MAJOR_SHAREHOLDER_TRADING,,,2021-06-15T00:00:00,2021-06-15T00:00:00,Bán,Sell,,
6708f39b0ec61045ab7ee29f,Giao dịch nội bộ: Giao dịch tổ chức,Director Deal: Institutional transactions,HPG,DDINS,DC Developing Markets Strategies Public Limited Company - Đăng kí Bán HPG,DC Developing Markets Strategies Public Limited Company - Subscribe to Sell HPG shares,2021-12-01T00:00:00,2021-12-06T00:00:00,2021-12-06T00:00:00,,,,MAJOR_SHAREHOLDER_TRADING,,,2021-12-01T00:00:00,2021-12-01T00:00:00,Bán,Sell,,
6708f39b0ec61045ab7ee24e,Giao dịch nội bộ: Giao dịch tổ chức,Director Deal: Institutional transactions,HPG,DDINS,Vietnam Enterprise Investments Limited - Đăng kí Mua HPG,Vietnam Enterprise Investments Limited - Subscribe to Buy HPG shares,2021-11-18T00:00:00,2021-11-19T00:00:00,2021-11-19T00:00:00,,,,MAJOR_SHAREHOLDER_TRADING,,,2021-11-18T00:00:00,2021-11-18T00:00:00,Mua,Buy,,
6708f39b0ec61045ab7ee24d,Giao dịch nội bộ: Giao dịch tổ chức,Director Deal: Institutional transactions,HPG,DDINS,Amersham Industries Limited - Đăng kí Mua HPG,Amersham Industries Limited - Subscribe to Buy HPG shares,2021-11-18T00:00:00,2021-11-19T00:00:00,2021-11-19T00:00:00,,,,MAJOR_SHAREHOLDER_TRADING,,,2021-11-18T00:00:00,2021-11-18T00:00:00,Mua,Buy,,
6708f39b0ec61045ab7ee235,Giao dịch nội bộ: Giao dịch tổ chức,Director Deal: Institutional transactions,HPG,DDINS,Samsung Vietnam Securities Master Investment Trust - Đăng kí Bán HPG,Samsung Vietnam Securities Master Investment Trust (equity) - Subscribe to Sell HPG shares,2021-11-10T00:00:00,2021-11-17T00:00:00,2021-11-17T00:00:00,,,,MAJOR_SHAREHOLDER_TRADING,,,2021-11-10T00:00:00,2021-11-10T00:00:00,Bán,Sell,,
6708f39b0ec61045ab7ee234,Giao dịch nội bộ: Giao dịch tổ chức,Director Deal: Institutional transactions,HPG,DDINS,Norges Bank - Đăng kí Bán HPG,Norges Bank - Subscribe to Sell HPG shares,2021-11-10T00:00:00,2021-11-17T00:00:00,2021-11-17T00:00:00,,,,MAJOR_SHAREHOLDER_TRADING,,,2021-11-10T00:00:00,2021-11-10T00:00:00,Bán,Sell,,
6708f39b0ec61045ab7ee210,Giao dịch nội bộ: Giao dịch tổ chức,Director Deal: Institutional transactions,HPG,DDINS,Balestrand Limited - Đăng kí Mua HPG,Balestrand Limited - Subscribe to Buy HPG shares,2021-11-09T00:00:00,2021-11-11T00:00:00,2021-11-11T00:00:00,,,,MAJOR_SHAREHOLDER_TRADING,,,2021-11-09T00:00:00,2021-11-09T00:00:00,Mua,Buy,,
6708f39b0ec61045ab7ee20f,Giao dịch nội bộ: Giao dịch tổ chức,Director Deal: Institutional transactions,HPG,DDINS,Amersham Industries Limited - Đăng kí Mua HPG,Amersham Industries Limited - Subscribe to Buy HPG shares,2021-11-09T00:00:00,2021-11-11T00:00:00,2021-11-11T00:00:00,,,,MAJOR_SHAREHOLDER_TRADING,,,2021-11-09T00:00:00,2021-11-09T00:00:00,Mua,Buy,,
6708f39b0ec61045ab7ee13b,Giao dịch nội bộ: Giao dịch tổ chức,Director Deal: Institutional transactions,HPG,DDINS,Samsung Vietnam Securities Master Investment Trust - Đăng kí Bán HPG,Samsung Vietnam Securities Master Investment Trust (equity) - Subscribe to Sell HPG shares,2021-09-30T00:00:00,2021-10-04T00:00:00,2021-10-04T00:00:00,,,,MAJOR_SHAREHOLDER_TRADING,,,2021-09-30T00:00:00,2021-09-30T00:00:00,Bán,Sell,,
6708f39b0ec61045ab7ee13a,Giao dịch nội bộ: Giao dịch tổ chức,Director Deal: Institutional transactions,HPG,DDINS,Norges Bank - Đăng kí Bán HPG,Norges Bank - Subscribe to Sell HPG shares,2021-09-30T00:00:00,2021-10-04T00:00:00,2021-10-04T00:00:00,,,,MAJOR_SHAREHOLDER_TRADING,,,2021-09-30T00:00:00,2021-09-30T00:00:00,Bán,Sell,,
6708f39b0ec61045ab7ee139,Giao dịch nội bộ: Giao dịch tổ chức,Director Deal: Institutional transactions,HPG,DDINS,Hanoi Investments Holdings Limited - Đăng kí Bán HPG,Hanoi Investments Holdings Limited - Subscribe to Sell HPG shares,2021-09-30T00:00:00,2021-10-04T00:00:00,2021-10-04T00:00:00,,,,MAJOR_SHAREHOLDER_TRADING,,,2021-09-30T00:00:00,2021-09-30T00:00:00,Bán,Sell,,
6708f39b0ec61045ab7ee138,Giao dịch nội bộ: Giao dịch tổ chức,Director Deal: Institutional transactions,HPG,DDINS,CTBC Vietnam Equity Fund - Đăng kí Bán HPG,CTBC Vietnam Equity Fund - Subscribe to Sell HPG shares,2021-09-30T00:00:00,2021-10-04T00:00:00,2021-10-04T00:00:00,,,,MAJOR_SHAREHOLDER_TRADING,,,2021-09-30T00:00:00,2021-09-30T00:00:00,Bán,Sell,,
