id,event_name_vi,event_name_en,ticker,event_code,event_title_vi,event_title_en,display_date1,display_date2,public_date,start_date,end_date,action_type_vi,action_type_en,category,issue_date,record_date,exright_date,listing_date,exercise_ratio
69f14f8ddb487120c68b4ccf,Giao dịch nội bộ: Giao dịch tổ chức,Director Deal: Institutional transactions,VIC,DDINS,"Công ty Cổ phần Vinpearl - Đăng kí Bán 14,974,526 VIC","Vinpearl Joint Stock Company - Subscribe to Sell 14,974,526 VIC shares",2026-05-19T00:00:00,2026-05-21T00:00:00,2026-05-21T00:00:00,2026-05-19T00:00:00,2026-05-19T00:00:00,Bán,Sell,MAJOR_SHAREHOLDER_TRADING,,,,,
69dd89028e0e35deadea231d,Giao dịch nội bộ: Giao dịch tổ chức,Director Deal: Institutional transactions,VIC,DDINS,"Công ty Cổ phần Vinpearl - Đăng kí Bán 5,191,168 VIC","Vinpearl Joint Stock Company - Subscribe to Sell 5,191,168 VIC shares",2026-04-16T00:00:00,2026-04-17T00:00:00,2026-04-17T00:00:00,2026-04-16T00:00:00,2026-05-16T00:00:00,Bán,Sell,MAJOR_SHAREHOLDER_TRADING,,,,,
69b207bbf2d24c49e822f49a,Giao dịch nội bộ: Giao dịch tổ chức,Director Deal: Institutional transactions,VIC,DDINS,"Công ty Cổ phần Vinpearl - Đăng kí Bán 90,046,815 VIC","Vinpearl Joint Stock Company - Subscribe to Sell 90,046,815 VIC shares",2026-03-16T00:00:00,2026-04-13T00:00:00,2026-04-13T00:00:00,2026-03-16T00:00:00,2026-03-26T00:00:00,Bán,Sell,MAJOR_SHAREHOLDER_TRADING,,,,,
69a8ccc1f2d24c49e813496c,Đại hội Đồng Cổ đông,Annual General Meeting,VIC,AGME,VIC - Tổ chức ĐHĐCĐ thường niên 2026,VIC - Holds 2026 AGM,2026-04-22T00:00:00,2026-03-20T00:00:00,2026-03-06T00:00:00,,,,,SHAREHOLDER_MEETING,2026-04-22T00:00:00,2026-03-23T00:00:00,2026-03-20T00:00:00,,
693a0fb583471c01b7813121,Giao dịch nội bộ: Giao dịch cá nhân,Director Deal: Individual transactions,VIC,DDIND,"Phạm Nhật Vượng - Đăng kí Bán 75,993,997 VIC","Pham Nhat Vuong - Subscribe to Sell 75,993,997 VIC shares",2025-12-24T00:00:00,2025-12-31T00:00:00,2025-12-31T00:00:00,2025-12-24T00:00:00,2025-12-24T00:00:00,Bán,Sell,MAJOR_SHAREHOLDER_TRADING,,,,,
6928ec09cc797c610f245126,Giao dịch nội bộ: Giao dịch tổ chức,Director Deal: Institutional transactions,VIC,DDINS,"Công ty Cổ phần Đầu tư và Phát triển Đường sắt Cao tốc VINSPEED - Đăng kí Mua 75,993,997 VIC","Vinspeed High-Speed Railway Investment And Development Joint Stock Company - Subscribe to Buy 75,993,997 VIC shares",2025-12-24T00:00:00,2025-12-31T00:00:00,2025-12-31T00:00:00,2025-12-24T00:00:00,2025-12-24T00:00:00,Mua,Buy,MAJOR_SHAREHOLDER_TRADING,,,,,
694b3353bdc91e0e0d574c8b,Niêm yết thêm,Additional Listing,VIC,AIS,VIC - Niêm yết bổ sung 3.853.015.512 cổ phiếu,"VIC- Lists additional 3,853,015,512 shares",2025-12-18T00:00:00,2025-12-23T00:00:00,2025-12-23T00:00:00,,,,,OTHER,2025-12-18T00:00:00,,,,
690d3ca37f917761c5d02bee,Phát hành cổ phiếu,Share Issue,VIC,ISS,Phát hành cổ phiếu - Cổ phiếu thưởng tỉ lệ 100.0%,Share Issue - Bonus Issue ratio 100.0%,2025-12-05T00:00:00,2025-12-02T00:00:00,2025-12-02T00:00:00,,,,,DIVIDEND,,2025-12-08T00:00:00,2025-12-05T00:00:00,2025-12-31T00:00:00,1.0
68f9760bc168044c525a93cb,Giao dịch nội bộ: Giao dịch tổ chức,Director Deal: Institutional transactions,VIC,DDINS,"Công Ty Cổ Phần Quản Lý Và Đầu Tư Bất Động Sản Hưng Long - Đăng kí Bán 243,462,578 VIC","Hung Long Real Estate Investment and Management Joint Stock Company - Subscribe to Sell 243,462,578 VIC shares",2025-10-30T00:00:00,2025-10-31T00:00:00,2025-10-31T00:00:00,2025-10-30T00:00:00,2025-10-30T00:00:00,Bán,Sell,MAJOR_SHAREHOLDER_TRADING,,,,,
68f9760bc168044c525a93ca,Giao dịch nội bộ: Giao dịch tổ chức,Director Deal: Institutional transactions,VIC,DDINS,"Công ty Cổ phần Đầu tư và Phát triển Đường sắt Cao tốc VINSPEED - Đăng kí Mua 243,462,578 VIC","Vinspeed High-Speed Railway Investment And Development Joint Stock Company - Subscribe to Buy 243,462,578 VIC shares",2025-10-30T00:00:00,2025-10-31T00:00:00,2025-10-31T00:00:00,2025-10-30T00:00:00,2025-10-30T00:00:00,Mua,Buy,MAJOR_SHAREHOLDER_TRADING,,,,,
68e45e234b8a9643750c0228,Giao dịch nội bộ: Giao dịch cá nhân,Director Deal: Individual transactions,VIC,DDIND,"Phạm Nhật Vượng - Đăng kí Bán 60,017,806 VIC","Pham Nhat Vuong - Subscribe to Sell 60,017,806 VIC shares",2025-10-09T00:00:00,2025-10-10T00:00:00,2025-10-10T00:00:00,2025-10-09T00:00:00,2025-10-09T00:00:00,Bán,Sell,MAJOR_SHAREHOLDER_TRADING,,,,,
68e45e234b8a9643750c0227,Giao dịch nội bộ: Giao dịch tổ chức,Director Deal: Institutional transactions,VIC,DDINS,"Công ty Cổ phần Năng lượng Vinenergo - Đăng kí Mua 60,017,806 VIC","Vinenergo Energy Joint Stock Company - Subscribe to Buy 60,017,806 VIC shares",2025-10-09T00:00:00,2025-10-10T00:00:00,2025-10-10T00:00:00,2025-10-09T00:00:00,2025-10-09T00:00:00,Mua,Buy,MAJOR_SHAREHOLDER_TRADING,,,,,
68dc753f82ba4d1dc754b7d9,Niêm yết thêm,Additional Listing,VIC,AIS,VIC - Niêm yết bổ sung 29.353.951 cổ phiếu,"VIC- Lists additional 29,353,951 shares",2025-09-29T00:00:00,2025-09-30T00:00:00,2025-09-30T00:00:00,,,,,OTHER,2025-09-29T00:00:00,,,,
68b8dc8f6a7bab4d8b6a34a1,Sự kiện khác,Other events,VIC,OTHE,VIC - Thay đổi địa chỉ,VIC - Change Address,2025-09-03T00:00:00,,2025-09-03T00:00:00,,,,,OTHER,2025-08-28T00:00:00,,,,
68a7b90f64af214c26fa9ccd,Phát hành cổ phiếu,Share Issue,VIC,ISS,Phát hành cổ phiếu - Phát hành riêng lẻ,Share Issue - Private Placements,2025-08-21T00:00:00,2025-08-21T00:00:00,2025-08-21T00:00:00,,,,,DIVIDEND,,2025-08-21T00:00:00,2025-08-21T00:00:00,2025-10-07T00:00:00,0.0
68a7b90f64af214c26fa9ccc,Phát hành cổ phiếu,Share Issue,VIC,ISS,Phát hành cổ phiếu - Phát hành riêng lẻ,Share Issue - Private Placements,2025-08-21T00:00:00,2025-08-21T00:00:00,2025-08-21T00:00:00,,,,,DIVIDEND,,2025-08-21T00:00:00,2025-08-21T00:00:00,,0.0
6854aa7bbffa71495b6a7c12,Giao dịch nội bộ: Giao dịch cá nhân,Director Deal: Individual transactions,VIC,DDIND,"Phạm Nhật Vượng - Đăng kí Bán 87,559,863 VIC","Pham Nhat Vuong - Subscribe to Sell 87,559,863 VIC shares",2025-06-27T00:00:00,2025-07-04T00:00:00,2025-07-04T00:00:00,2025-06-27T00:00:00,2025-06-27T00:00:00,Bán,Sell,MAJOR_SHAREHOLDER_TRADING,,,,,
6854aa7bbffa71495b6a7c0e,Giao dịch nội bộ: Giao dịch tổ chức,Director Deal: Institutional transactions,VIC,DDINS,"Công ty Cổ phần Đầu tư và Phát triển Đường sắt Cao tốc VINSPEED - Đăng kí Mua 87,559,863 VIC","Vinspeed High-Speed Railway Investment And Development Joint Stock Company - Subscribe to Buy 87,559,863 VIC shares",2025-06-27T00:00:00,2025-07-04T00:00:00,2025-07-04T00:00:00,2025-06-27T00:00:00,2025-06-27T00:00:00,Mua,Buy,MAJOR_SHAREHOLDER_TRADING,,,,,
684a1e95c8766c48b09d11e2,Giao dịch nội bộ: Giao dịch cá nhân,Director Deal: Individual transactions,VIC,DDIND,"Phạm Nhật Vượng - Đăng kí Bán 70,646,767 VIC","Pham Nhat Vuong - Subscribe to Sell 70,646,767 VIC shares",2025-06-17T00:00:00,2025-06-19T00:00:00,2025-06-19T00:00:00,2025-06-17T00:00:00,2025-06-17T00:00:00,Bán,Sell,MAJOR_SHAREHOLDER_TRADING,,,,,
684a1e94c8766c48b09d11da,Giao dịch nội bộ: Giao dịch tổ chức,Director Deal: Institutional transactions,VIC,DDINS,"Công ty Cổ phần Năng lượng Vinenergo - Đăng kí Mua 70,646,767 VIC","Vinenergo Energy Joint Stock Company - Subscribe to Buy 70,646,767 VIC shares",2025-06-17T00:00:00,2025-06-19T00:00:00,2025-06-19T00:00:00,2025-06-17T00:00:00,2025-06-17T00:00:00,Mua,Buy,MAJOR_SHAREHOLDER_TRADING,,,,,
683a4cb2c8766c48b0801759,Giao dịch nội bộ: Giao dịch cá nhân,Director Deal: Individual transactions,VIC,DDIND,"Phạm Nhật Vượng - Đăng kí Bán 48,086,745 VIC","Pham Nhat Vuong - Subscribe to Sell 48,086,745 VIC shares",2025-06-10T00:00:00,2025-06-11T00:00:00,2025-06-11T00:00:00,2025-06-10T00:00:00,2025-06-10T00:00:00,Bán,Sell,MAJOR_SHAREHOLDER_TRADING,,,,,
683a4cb1c8766c48b0801758,Giao dịch nội bộ: Giao dịch tổ chức,Director Deal: Institutional transactions,VIC,DDINS,"Công ty Cổ phần Đầu tư và Phát triển Đường sắt Cao tốc VINSPEED - Đăng kí Mua 48,086,745 VIC","Vinspeed High-Speed Railway Investment And Development Joint Stock Company - Subscribe to Buy 48,086,745 VIC shares",2025-06-10T00:00:00,2025-06-11T00:00:00,2025-06-11T00:00:00,2025-06-10T00:00:00,2025-06-10T00:00:00,Mua,Buy,MAJOR_SHAREHOLDER_TRADING,,,,,
67f9b2c8d2606e49d1da57ae,Giao dịch nội bộ: Giao dịch cá nhân,Director Deal: Individual transactions,VIC,DDIND,"Phạm Nhật Vượng - Đăng kí Bán 35,041,830 VIC","Pham Nhat Vuong - Subscribe to Sell 35,041,830 VIC shares",2025-04-17T00:00:00,2025-05-30T00:00:00,2025-05-30T00:00:00,2025-04-17T00:00:00,2025-05-16T00:00:00,Bán,Sell,MAJOR_SHAREHOLDER_TRADING,,,,,
67f9b2c8d2606e49d1da57a1,Giao dịch nội bộ: Giao dịch tổ chức,Director Deal: Institutional transactions,VIC,DDINS,"Công ty Cổ phần Năng lượng Vinenergo - Đăng kí Mua 35,041,830 VIC","Vinenergo Energy Joint Stock Company - Subscribe to Buy 35,041,830 VIC shares",2025-04-23T00:00:00,2025-04-26T00:00:00,2025-04-26T00:00:00,2025-04-23T00:00:00,2025-04-23T00:00:00,Mua,Buy,MAJOR_SHAREHOLDER_TRADING,,,,,
67c8eb2cac13fa2f1707a304,Đại hội Đồng Cổ đông,Annual General Meeting,VIC,AGME,VIC - Tổ chức ĐHĐCĐ thường niên 2025,VIC - Holds 2025 AGM,2025-04-24T00:00:00,2025-03-24T00:00:00,2025-03-10T00:00:00,,,,,SHAREHOLDER_MEETING,2025-04-24T00:00:00,2025-03-25T00:00:00,2025-03-24T00:00:00,,
6781b7437eee280b39d820b9,Giao dịch nội bộ: Giao dịch tổ chức,Director Deal: Institutional transactions,VIC,DDINS,"SK Investment Vina II Pte. Ltd - Đăng kí Bán 50,859,953 VIC","SK Investment Vina II Pte. Ltd - Subscribe to Sell 50,859,953 VIC shares",2025-01-16T00:00:00,2025-01-24T00:00:00,2025-01-24T00:00:00,2025-01-16T00:00:00,2025-01-16T00:00:00,Bán,Sell,MAJOR_SHAREHOLDER_TRADING,,,,,
6708f3790ec61045ab7e7601,Đại hội Đồng Cổ đông,Annual General Meeting,VIC,AGME,VIC - Tổ chức ĐHĐCĐ thường niên 2024,VIC - Holds 2024 AGM,2024-04-25T00:00:00,2024-03-22T00:00:00,2024-03-08T00:00:00,,,,,SHAREHOLDER_MEETING,2024-04-25T00:00:00,2024-03-25T00:00:00,2024-03-22T00:00:00,,
6708f3780ec61045ab7e7392,Niêm yết thêm,Additional Listing,VIC,AIS,"VIC - Niêm yết bổ sung 9,726,000 cổ phiếu","VIC- Lists additional 9,726,000 shares",2024-01-25T00:00:00,2024-01-31T00:00:00,2024-01-31T00:00:00,,,,,OTHER,2024-01-25T00:00:00,,,,
6708f3f80ec61045ab800a0a,Phát hành cổ phiếu,Share Issue,VIC,ISS,Phát hành cổ phiếu - Phát hành cho CBCNV,Share Issue - ESOP,2023-12-21T00:00:00,2023-12-25T00:00:00,2023-12-25T00:00:00,,,,,DIVIDEND,,2023-12-21T00:00:00,2023-12-21T00:00:00,2024-12-30T00:00:00,0.0
6708f3d70ec61045ab7f9553,Giao dịch nội bộ: Giao dịch cá nhân,Director Deal: Individual transactions,VIC,DDIND,"Dương Thị Hoàn - Đăng kí Mua 672,000 VIC","Duong Thi Hoan - Subscribe to Buy 672,000 VIC shares",2023-12-21T00:00:00,2023-12-22T00:00:00,2023-12-22T00:00:00,2023-12-21T00:00:00,2023-12-21T00:00:00,Mua,Buy,MAJOR_SHAREHOLDER_TRADING,,,,,
6708f3d70ec61045ab7f9552,Giao dịch nội bộ: Giao dịch cá nhân,Director Deal: Individual transactions,VIC,DDIND,"Mai Hương Nội - Đăng kí Mua 150,000 VIC","Mai Huong Noi - Subscribe to Buy 150,000 VIC shares",2023-12-21T00:00:00,2023-12-22T00:00:00,2023-12-22T00:00:00,2023-12-21T00:00:00,2023-12-21T00:00:00,Mua,Buy,MAJOR_SHAREHOLDER_TRADING,,,,,
6708f3d70ec61045ab7f9551,Giao dịch nội bộ: Giao dịch cá nhân,Director Deal: Individual transactions,VIC,DDIND,"Nguyễn Diệu Linh - Đăng kí Mua 672,000 VIC","Nguyen Dieu Linh - Subscribe to Buy 672,000 VIC shares",2023-12-21T00:00:00,2023-12-22T00:00:00,2023-12-22T00:00:00,2023-12-21T00:00:00,2023-12-21T00:00:00,Mua,Buy,MAJOR_SHAREHOLDER_TRADING,,,,,
6708f3d70ec61045ab7f9550,Giao dịch nội bộ: Giao dịch cá nhân,Director Deal: Individual transactions,VIC,DDIND,"Nguyễn Thị Thu Hiền - Đăng kí Mua 150,000 VIC","Nguyen Thi Thu Hien - Subscribe to Buy 150,000 VIC shares",2023-12-21T00:00:00,2023-12-22T00:00:00,2023-12-22T00:00:00,2023-12-21T00:00:00,2023-12-21T00:00:00,Mua,Buy,MAJOR_SHAREHOLDER_TRADING,,,,,
6708f3d70ec61045ab7f954f,Giao dịch nội bộ: Giao dịch cá nhân,Director Deal: Individual transactions,VIC,DDIND,"Phạm Văn Khương - Đăng kí Mua 150,000 VIC","Pham Van Khuong - Subscribe to Buy 150,000 VIC shares",2023-12-21T00:00:00,2023-12-22T00:00:00,2023-12-22T00:00:00,2023-12-21T00:00:00,2023-12-21T00:00:00,Mua,Buy,MAJOR_SHAREHOLDER_TRADING,,,,,
6708f3d70ec61045ab7f954e,Giao dịch nội bộ: Giao dịch cá nhân,Director Deal: Individual transactions,VIC,DDIND,"Phạm Thu Hương - Đăng kí Mua 672,000 VIC","Pham Thu Huong - Subscribe to Buy 672,000 VIC shares",2023-12-21T00:00:00,2023-12-22T00:00:00,2023-12-22T00:00:00,2023-12-21T00:00:00,2023-12-21T00:00:00,Mua,Buy,MAJOR_SHAREHOLDER_TRADING,,,,,
6708f3d70ec61045ab7f954d,Giao dịch nội bộ: Giao dịch cá nhân,Director Deal: Individual transactions,VIC,DDIND,"Phạm Thúy Hằng - Đăng kí Mua 672,000 VIC","Pham Thuy Hang - Subscribe to Buy 672,000 VIC shares",2023-12-21T00:00:00,2023-12-22T00:00:00,2023-12-22T00:00:00,2023-12-21T00:00:00,2023-12-21T00:00:00,Mua,Buy,MAJOR_SHAREHOLDER_TRADING,,,,,
6708f3d70ec61045ab7f954c,Giao dịch nội bộ: Giao dịch cá nhân,Director Deal: Individual transactions,VIC,DDIND,"Nguyễn Thế Anh - Đăng kí Mua 150,000 VIC","Nguyen The Anh - Subscribe to Buy 150,000 VIC shares",2023-12-21T00:00:00,2023-12-22T00:00:00,2023-12-22T00:00:00,2023-12-21T00:00:00,2023-12-21T00:00:00,Mua,Buy,MAJOR_SHAREHOLDER_TRADING,,,,,
6708f3d70ec61045ab7f954b,Giao dịch nội bộ: Giao dịch cá nhân,Director Deal: Individual transactions,VIC,DDIND,"Nguyễn Việt Quang - Đăng kí Mua 672,000 VIC","Nguyen Viet Quang - Subscribe to Buy 672,000 VIC shares",2023-12-21T00:00:00,2023-12-22T00:00:00,2023-12-22T00:00:00,2023-12-21T00:00:00,2023-12-21T00:00:00,Mua,Buy,MAJOR_SHAREHOLDER_TRADING,,,,,
6708f3d70ec61045ab7f954a,Giao dịch nội bộ: Giao dịch người liên quan,Director Deal: Related Person transactions,VIC,DDRP,"Dương Thị Hằng - Đăng kí Mua 150,000 VIC","Duong Thi Hang - Subscribe to Buy 150,000 VIC shares",2023-12-21T00:00:00,2023-12-22T00:00:00,2023-12-22T00:00:00,2023-12-21T00:00:00,2023-12-21T00:00:00,Mua,Buy,MAJOR_SHAREHOLDER_TRADING,,,,,
6708f3d70ec61045ab7f9549,Giao dịch nội bộ: Giao dịch người liên quan,Director Deal: Related Person transactions,VIC,DDRP,"Mai Thu Thủy - Đăng kí Mua 150,000 VIC","Mai Thu Thuy - Subscribe to Buy 150,000 VIC shares",2023-12-21T00:00:00,2023-12-22T00:00:00,2023-12-22T00:00:00,2023-12-21T00:00:00,2023-12-21T00:00:00,Mua,Buy,MAJOR_SHAREHOLDER_TRADING,,,,,
6708f3d70ec61045ab7f9548,Giao dịch nội bộ: Giao dịch người liên quan,Director Deal: Related Person transactions,VIC,DDRP,"Phạm Hồng Linh - Đăng kí Mua 150,000 VIC","Pham Hong Linh - Subscribe to Buy 150,000 VIC shares",2023-12-21T00:00:00,2023-12-22T00:00:00,2023-12-22T00:00:00,2023-12-21T00:00:00,2023-12-21T00:00:00,Mua,Buy,MAJOR_SHAREHOLDER_TRADING,,,,,
6708f3d70ec61045ab7f9547,Giao dịch nội bộ: Giao dịch người liên quan,Director Deal: Related Person transactions,VIC,DDRP,"Nguyễn Quốc Thành - Đăng kí Mua 672,000 VIC","Nguyen Quoc Thanh - Subscribe to Buy 672,000 VIC shares",2023-12-21T00:00:00,2023-12-22T00:00:00,2023-12-22T00:00:00,2023-12-21T00:00:00,2023-12-21T00:00:00,Mua,Buy,MAJOR_SHAREHOLDER_TRADING,,,,,
6708f3d70ec61045ab7f9546,Giao dịch nội bộ: Giao dịch người liên quan,Director Deal: Related Person transactions,VIC,DDRP,"Phạm Nhật Quân Anh - Đăng kí Mua 150,000 VIC","Pham Nhat Quan Anh - Subscribe to Buy 150,000 VIC shares",2023-12-21T00:00:00,2023-12-22T00:00:00,2023-12-22T00:00:00,2023-12-21T00:00:00,2023-12-21T00:00:00,Mua,Buy,MAJOR_SHAREHOLDER_TRADING,,,,,
6708f3750ec61045ab7e6b9d,Đại hội Đồng Cổ đông,Annual General Meeting,VIC,AGME,VIC - Tổ chức ĐHĐCĐ thường niên 2023,VIC - Holds 2023 AGM,2023-05-17T00:00:00,2023-04-12T00:00:00,2023-03-29T00:00:00,,,,,SHAREHOLDER_MEETING,2023-05-17T00:00:00,2023-04-13T00:00:00,2023-04-12T00:00:00,,
6708f3d40ec61045ab7f8cf3,Giao dịch nội bộ: Giao dịch cá nhân,Director Deal: Individual transactions,VIC,DDIND,"Phạm Nhật Vượng - Đăng kí Bán 50,765,942 VIC","Pham Nhat Vuong - Subscribe to Sell 50,765,942 VIC shares",2023-03-21T00:00:00,2023-03-24T00:00:00,2023-03-24T00:00:00,2023-03-21T00:00:00,2023-03-21T00:00:00,Bán,Sell,MAJOR_SHAREHOLDER_TRADING,,,,,
6708f3d30ec61045ab7f8a87,Giao dịch nội bộ: Giao dịch người liên quan,Director Deal: Related Person transactions,VIC,DDRP,"Phạm Văn Sinh - Đăng kí Bán 20,000 VIC","Pham Van Sinh - Subscribe to Sell 20,000 VIC shares",2022-12-20T00:00:00,2022-12-23T00:00:00,2022-12-23T00:00:00,2022-12-20T00:00:00,2022-12-20T00:00:00,Bán,Sell,MAJOR_SHAREHOLDER_TRADING,,,,,
6708f3d30ec61045ab7f8a13,Giao dịch nội bộ: Giao dịch người liên quan,Director Deal: Related Person transactions,VIC,DDRP,"Phạm Văn Sinh - Đăng kí Mua 20,000 VIC","Pham Van Sinh - Subscribe to Buy 20,000 VIC shares",2022-11-21T00:00:00,2022-11-23T00:00:00,2022-11-23T00:00:00,2022-11-21T00:00:00,2022-11-21T00:00:00,Mua,Buy,MAJOR_SHAREHOLDER_TRADING,,,,,
6708f3d20ec61045ab7f8815,Giao dịch nội bộ: Giao dịch cá nhân,Director Deal: Individual transactions,VIC,DDIND,"Phạm Nhật Vượng - Đăng kí Bán 243,462,578 VIC","Pham Nhat Vuong - Subscribe to Sell 243,462,578 VIC shares",2022-11-17T00:00:00,2022-11-18T00:00:00,2022-11-18T00:00:00,2022-11-17T00:00:00,2022-11-17T00:00:00,Bán,Sell,MAJOR_SHAREHOLDER_TRADING,,,,,
6708f39d0ec61045ab7ee869,Giao dịch nội bộ: Giao dịch tổ chức,Director Deal: Institutional transactions,VIC,DDINS,Công Ty Cổ Phần Quản Lý Và Đầu Tư Bất Động Sản Hưng Long - Đăng kí Mua VIC,Hung Long Real Estate Investment and Management Joint Stock Company - Subscribe to Buy VIC shares,2022-11-17T00:00:00,2022-11-18T00:00:00,2022-11-18T00:00:00,2022-11-17T00:00:00,2022-11-17T00:00:00,Mua,Buy,MAJOR_SHAREHOLDER_TRADING,,,,,
6708f3710ec61045ab7e5ede,Đại hội Đồng Cổ đông,Annual General Meeting,VIC,AGME,VIC - Tổ chức ĐHĐCĐ thường niên 2022,VIC - Holds 2022 AGM,2022-04-06T00:00:00,,2022-03-24T00:00:00,,,,,SHAREHOLDER_MEETING,,2022-04-07T00:00:00,2022-04-06T00:00:00,,
