- Giá trị khấu hao lũy kế (*),1. Chi phí chờ phân bổ dài hạn,1. Chi phí chờ phân bổ ngắn hạn,1. Hàng tồn kho,1. Phải thu ngắn hạn của khách hàng,1. Súc vật nuôi cho sản phẩm định kỳ,1. Súc vật nuôi lấy sản phẩm một lần ngắn hạn,10. Lợi nhuận sau thuế chưa phân phối,10. Phải trả ngắn hạn khác,12. Dự phòng phải trả ngắn hạn,12. Thuế thu nhập hoãn lại phải trả,"13. Quỹ khen thưởng, phúc lợi",2. Cây trồng theo mùa vụ hoặc lấy sản phẩm một lần ngắn hạn,2. Thặng dư vốn,3. Cây trồng theo mùa vụ hoặc lấy sản phẩm một lần dài hạn,"3. Phải trả cổ tức, lợi nhuận",3. Thuế và các khoản khác phải thu Nhà nước,3. Đầu tư nắm giữ đến ngày đáo hạn ngắn hạn,4. Dự phòng tổn thất đầu tư vào đơn vị khác dài hạn (*),4. Thuế và các khoản phải nộp Nhà nước ngắn hạn,5. Phải thu dài hạn khác,5. Phải thu ngắn hạn khác,5. Phải trả người lao động,5. Đầu tư nắm giữ đến ngày đáo hạn dài hạn,6. Chi phí phải trả ngắn hạn,6. Dự phòng phải thu ngắn hạn khó đòi (*),8. Doanh thu chưa thực hiện ngắn hạn,8. Phải trả dài hạn khác,9. Doanh thu chờ phân bổ ngắn hạn,C. NỢ PHẢI TRẢ,D. VỐN CHỦ SỞ HỮU,III. Tài sản sinh học dài hạn,IV. Bất động sản đầu tư,V. Tài sản dở dang dài hạn,V. Tài sản sinh học ngắn hạn,VI. Tài sản ngắn hạn khác,VI. Đầu tư tài chính dài hạn,VII. Tài sản dài hạn khác,a) Súc vật nuôi cho sản phẩm định kỳ chưa đến giai đoạn trưởng thành,a_liabilities,a_short_term_assets,accumulated_depreciation,accumulated_retained_earning_at_the_end_of_the_previous_period,assets,assets_awaiting_resolution,assets_revaluation_differences,b) Súc vật nuôi cho sản phẩm định kỳ đến giai đoạn trưởng thành,b_long_term_assets,b_owners_equity,bonus_and_welfare_fund,c_minoritys_interest,capital_at_inter_company,cash,cash_and_cash_equivalents,cash_equivalents,common_stock_with_voting_right,construction_contract_progress_payments_due_to_suppliers,construction_contract_progress_receipts_due_from_customers,construction_in_progress,convertible_bond_option,convertible_bonds,cost,deferred_income_tax_assets,deferred_income_tax_liabilities,finance_lease_fixed_assets,financial_reserves,fixed_assets,foreign_exchange_differences,fund_for_technology_development,fund_to_support_corporate_restructuring,funds_invested_in_fixed_assets,goodwill,government_bonds,held_to_maturity_investments,ii_other_resources_and_funds,intangible_fixed_assets,inter_company_payables_on_business_capital,inventories,investment_and_development_fund,investment_in_associates,investment_in_subsidiaries,investment_properties,investments_in_associates_joint_ventures,investments_in_other_entities,long_term_acrrued_expenses,long_term_advances_from_customers,long_term_assets_in_progress,long_term_borrowings_and_financial_leases,long_term_equipment_supplies_spare_parts,long_term_financial_investments,long_term_inter_company_payables,long_term_inter_company_receivables,long_term_liabilities,long_term_loan_receivables,long_term_prepayments,long_term_prepayments_to_suppliers,long_term_production_in_progress,long_term_receivables,long_term_trade_payables,long_term_trade_receivables,long_term_unearned_revenue,minority_interest,other_capital_of_owners,other_funds_from_owners_equity,other_long_term_assets,other_long_term_investments,other_long_term_liabilities,other_long_term_receivables,other_short_term_assets,other_short_term_payables,other_short_term_receivables,owners_capital,owners_equity,payable_to_employees,period,preferred_stock,price_stabilization_fund,provision_for_decline_in_value_of_inventories,provision_for_diminution_in_value_of_long_term_investments,provision_for_long_term_doubtful_debts,provision_for_long_term_liabilities,provision_for_severance_allowances,provision_for_short_term_doubtful_debts,provision_for_short_term_liabilities,reserves_for_investment_in_construction,share_premium,short_term_acrrued_expenses,short_term_advances_from_customers,short_term_borrowings_and_financial_leases,short_term_financial_investments,short_term_inter_company_payables,short_term_inter_company_receivables,short_term_liabilities,short_term_loan_receivables,short_term_prepayments,short_term_prepayments_to_suppliers,short_term_trade_accounts_payable,short_term_trade_accounts_receivable,subsidized_not_for_profit_funds,tangible_fixed_assets,taxes_and_other_payables_to_state_authorities,taxes_and_other_receivables_from_state_authorities,total_assets,total_liabilities_equity,trading_securities,treasury_shares,undistributed_earnings_after_tax,undistributed_earnings_in_this_period,value_added_tax_to_be_reclaimed,vii_goodwill
-619995564052.0,1160007098166.0,225502348690.0,7443662303421,4883108025108,1554684136787.0,315041220972.0,10719016444406.0,113223880719.0,12350476840.0,252290405144.0,749549543909.0,13931428931.0,34110709700.0,9252567528.0,8327122800.0,23569019796.0,23001979777141.0,-23983512327.0,763205704778.0,24422980392.0,328934959443.0,231833465495.0,100888748204.0,1865098650340.0,-19613896706.0,,564880966.0,227229090.0,18740931850130.0,36688079277039.0,1563936704315.0,51369343671.0,952283160014.0,328972649903.0,357436468461.0,731122842851.0,2003654299617.0,413666824359.0,,38757016956726,-47453335214,8522574039949.0,,,,1141017312428.0,16671994170443,,,,,2003596293461,2077596293461,74000000000.0,20899554450000.0,,,952283160014,,,98822678885,75102886837.0,,,,11345204839583,388309576235.0,,,,768544314614.0,,,,1008862930055,,7399150703886,78722924597,559643875893.0,,,,94573731081.0,,,,31134191400.0,,,,,283989477510,,,,,24422980392.0,,,,3821538443256.0,746826728845.0,,,,,,,,,20899554450000,36688079277039,,2026-Q1,,,-44511599535,-844836861,,,,,,,,,308888346918,10334848158086.0,23002417266337,,,18456942372620,,,399014486833,4069389793645,5591443574678,,10336341909528,,,55429011127169,55429011127169,1282326057,,,2196442404457.0,108365099975,
,1104735884699.0,150006422830.0,6897878201557,4701653413423,,,8522576422223.0,102362732591.0,15062839525.0,245547119760.0,953046624309.0,,34110709700.0,,,30080415934.0,21354423944404.0,-23983512327.0,1803999103453.0,23255275322.0,915887527352.0,321578564134.0,375293977732.0,1754110130538.0,-33776940319.0,,614465489.0,,18829355431194.0,34483015286107.0,,51780183216.0,1320803519138.0,,244438664693.0,957072946110.0,2049361473261.0,,,36261180908033,-47042495669,5330404883138.0,,,,,17051189809268,,,,,1630879718871,1794879718871,164000000000.0,20899554450000.0,,,871782892761,,,98822678885,115261492741.0,,,,12648916412221,403591671521.0,,,,829364095821.0,,,,1030797450245,,6839279842936,78722924597,511184069624.0,,,,94578411081.0,,,,62907826150.0,,,,,309069411399,,,,449020626377.0,23255275322.0,,,,3797632379221.0,746826728845.0,,,,,,,,,20899554450000,34483015286107,,2025-Q4,,,-58598358621,-849021293,,,,,,,,,253080586375,9393736731992.0,21354863600460,,,18520286019795,,,443955080617,3923308706878,6027719081073,,11618118961976,,,53312370717301,53312370717301,1288677349,,,3192171539085.0,64351825929,
,982715156021.0,150922603742.0,6348324750984,4813124478938,,,11926642770429.0,90417007671.0,8782792507.0,248892505573.0,940713307888.0,,34110709700.0,,,32330671697.0,21133713688290.0,-23983512327.0,1945039428713.0,20826155877.0,795316455258.0,276401654686.0,310294746753.0,2174601563904.0,-18373793693.0,,654969852.0,110138188.0,17725023298796.0,37952798707867.0,,52191022746.0,1220522383830.0,,239285283586.0,820153506859.0,1954084125070.0,,,38746850813464,-46631656139,6066482401963.0,,,,,16930971193199,,,,,1427466367051,5154466367051,3727000000000.0,20899554450000.0,,,802593369453,,,98822678885,79833541328.0,,,,12862945466334,412111093973.0,,,,891535427721.0,,,,1050957119447,,6308583334358,78722924597,439261377352.0,,,,94580895081.0,,,,147666530200.0,,,,,397214005625,,,,417929014377.0,21074688360.0,,248532483.0,,3854830030323.0,746826728845.0,,,,,,,,,20899554450000,37952798707867,,2025-Q3,,,-39741416626,-1058421812,,,,,,,,,272600338602,8124847764469.0,21133947314899,,,17327809293171,,,320501373067,3494295296543,5910568513570,,11811988346887,,,55677822006663,55677822006663,1292048421,,,5860160368466.0,56032008147,
,853505075208.0,177790644060.0,7090237799909,4539163648054,,,9620701471578.0,96211311467.0,12272058647.0,252126712506.0,720316773910.0,,34110709700.0,,,28752161682.0,22249186121757.0,-23582690668.0,1500902426957.0,20202578311.0,1034092072617.0,250161376827.0,100293119549.0,2229705527965.0,-22163690251.0,,711927552.0,43636369.0,19595608095818.0,35687053148557.0,,52629612552.0,1494635752321.0,,312263329207.0,813459142512.0,1861528674115.0,,,38255091705279,-46193066333,6025637344335.0,,,,,17027569539096,,,,,2137443286245,2498443286245,361000000000.0,20899554450000.0,,,1121875056138,,,98822678885,54316839286.0,,,,12784785512923,394438028227.0,,,,953706759621.0,,,,1064163354047,,7047730548255,78722924597,642173074550.0,,,,94575639081.0,,,,152078435000.0,,,,,404917075058,,,,372760696183.0,20530844673.0,,328266362.0,,3912698835610.0,746826728845.0,,,,,,,,,20899554450000,35687053148557,,2025-Q2,,,-42507251654,-1052578600,,,,,,,,,410601427538,9636808735983.0,22249418458587,,,19190691020760,,,596144052565,4333667745097,6147236082985,,11720622158876,,,55282661244375,55282661244375,1284915430,,,3595064127243.0,105720523465,
,785471676757.0,163774696564.0,7015839015752,4116404286198,,,4474317011269.0,123038432343.0,9998580158.0,254856001332.0,432665559117.0,,34110709700.0,,,21612242149.0,23170488638643.0,-23582690668.0,418356794017.0,17985169594.0,935972965503.0,217416350607.0,,1680684007050.0,-21154130974.0,,711627552.0,153774551.0,17391301675751.0,37622488552015.0,,53123702862.0,1661906998506.0,,250704917422.0,709385535593.0,1853359584072.0,,,38407988421683,-45698976023,3207047921023.0,,,,,16605801806083,,,,,1228704316626,2538024316626,1309320000000.0,20899554450000.0,,,1301484848015,,,98822678885,52685591141.0,,,,12309661362750,321288279533.0,,,,1015202316174.0,,,,1017036595952,,6979212103573,7221110105727,638412747180.0,,,,94555479081.0,,,,153956088000.0,,,,,409523716884,,,,360422150491.0,18364622300.0,,379452706.0,,3925281266941.0,746826728845.0,,,,,,,,,20899554450000,37622488552015,,2025-Q1,,,-36626912179,-927498172,,,,,,,,,123043188304,10060066017395.0,23170818696485,,,16981777958867,,,438005266850,3916355255325,5469228387577,,11292624766798,,,55013790227766,55013790227766,1257556014,,,1267269090246.0,65317978709,
,,,5723932310689,4793132726166,,,,,,,,,,,,,,,,,,,,,,263912732.0,,,,,,,,,,,,,18874658707398.0,37553650065098,-45204885713,349300113785.0,,,,,17495411471963,36174402829663.0,679981823727.0,,,1877943732075,2225943732075,348000000000.0,20899554450000.0,,,1135109762887,,,98822678885,92172946105.0,256485039756.0,,,12550564799221,295734210956.0,,,,1076022097381.0,,23939761031294.0,,1030363831722,,5686840161996,7079114621362,,,53617793172.0,622223692780.0,94548675081.0,,,1539776005637.0,157903902450.0,,1373189677193.0,,,415111869758,,792476015491.0,,404666242750.0,17592137763.0,,398152069.0,,3895583288658.0,499080803215.0,,1960671058977.0,,722927552.0,17193985694.0,147018887251.0,1148532208981.0,896479529747.0,20899554450000,36174402829663,307904216360.0,2024-Q4,,,-37092148693,-24503372406.0,,,,-22332866679.0,11775786301.0,,34110709700.0,2115775261996.0,191336029327,9115435107250.0,23260088671767,,,18459546837640,,89544473336.0,566479222775,3874064349587,6233758612009,,11520200967499,1014478141379.0,23893436192.0,55049061537061,55049061537061,1248322211,,3471224745772.0,3121924631987.0,33580977723,
,,,6131878698983,4528319895015,,,,,,,,,,,,,,,,,,,,,,110138186.0,,,,,,,,,,,,,22432804394570.0,40582371278735,-44710795421,384897395385.0,,,,,17094709027717,35244275911882.0,580478178015.0,,,1421234711174,2616234711174,1195000000000.0,20899554450000.0,,,1481103194800,,,98822678885,32117091872.0,252352740572.0,,,11854249093819,205025209067.0,,,,1138317394539.0,,26582733245320.0,,1029683038230,,6103016741628,6863056624805,,,54111883464.0,608097682972.0,94519479081.0,,,1925682622540.0,157809038000.0,,1279281871385.0,,,411532810496,,794384673697.0,,444579427740.0,16564396401.0,,558683712.0,,3873192446288.0,499080803215.0,,1964819160108.0,,1371031924.0,16005712689.0,274067893353.0,5257235831829.0,727521840281.0,20899554450000,35244275911882,266678425215.0,2024-Q3,,,-28861957355,-24433674922.0,,,,-17590899848.0,9407036844.0,,34110709700.0,1857280909375.0,146441611517,8291496866090.0,25982843560980,,,22021271584074,,138205060489.0,367957536152,3667238741508,5606208371600,,10824566055589,1944903845495.0,14417280443.0,57677080306452,57677080306452,1208699914,,2870255668807.0,2485358273422.0,121445552421,
,,,6551775627864,5132578641172,,,,,,,,,,,,,,,,,,,,,,220276367.0,,,,,,,,,,,,,15856506854537.0,37332761258942,-44216705111,2119827673659.0,,,,,16861192929052,38337447333457.0,509331753572.0,,,1018562887528,1198562887528,180000000000.0,20899554450000.0,,,1229396882718,,,98822678885,10953045397.0,268753728246.0,,,12295719976946,288087079741.0,,,,1199157602325.0,,23169062748920.0,,1053860063858,,6524270542824,6624903112567,,,54605973774.0,614457103419.0,102012967081.0,,,1633388249708.0,183388966131.0,,831442109832.0,,,453196649401,,818508689475.0,,403991366990.0,17417281595.0,,586937810.0,,3991321826705.0,499080803215.0,,2028619337197.0,,1053955024.0,16830343785.0,234189598842.0,103374886454.0,888386893836.0,20899554450000,38337447333457,236955555043.0,2024-Q2,,,-27505085040,-24458889525.0,,,,-16019506581.0,18092431864.0,,34110709700.0,1896467692813.0,97078241927,7794314406895.0,23030876331498,,,15403310205136,,118461756717.0,339915869823,3726118323902,6344861898250,,11241859913088,1021356636299.0,11724710653.0,54193954187994,54193954187994,1244511435,,6000389351529.0,3880561677870.0,104003131472,
,,,6807924664755,4665002106326,,,,,,,,,,,,,,,,,,,,,,153774548.0,,,,,,,,,,,,,15786279136236.0,35013917574413,-43722614801,2045272103489.0,,,,,16639952197317,35867590635494.0,267128212022.0,,,790185177929,1788254863348,998069685419.0,20899554450000.0,,,917738533517,,,98822678885,21371399296.0,279067570409.0,,,12472420651267,239640995064.0,,,,1260542631131.0,,20267999983760.0,,1063914614582,,6780799942377,6365526939523,,,55100064084.0,612917225861.0,101994859081.0,,,1288192003791.0,211808624280.0,,691579094274.0,,,491891149713,,834078714989.0,,370453470274.0,16667638485.0,,,,4013420132830.0,499080803215.0,,2115992745416.0,,1014955024.0,16667638485.0,308119420639.0,2017634433378.0,804396350441.0,20899554450000,35867590635494,227297262815.0,2024-Q1,,,-27124722378,-24423882525.0,,,,-15380274447.0,17114756145.0,,34110709700.0,1628118782154.0,148395646131,6616831614710.0,20268129028720,,,15294387986523,,180687460986.0,414596137009,3747004143067,5868614319329,,11408506036685,624709361553.0,28736885356.0,51653869771730,51653869771730,1219936817,,3816256605162.0,1770984501673.0,98695074297,
,,,6165935294543,4808183557645,,,,,,,,,,,,,,,,,,,,,,263912729.0,,,,,,,,,,,,,17647627338990.0,35935879621477,-43228524491,1068453760015.0,,,,,16737491482983,35025743765470.0,572091525798.0,,,1025487470250,2912027359925,1886539889675.0,20899554450000.0,,,554943939096,,,98822678885,14448509586.0,269397911776.0,,,12689652377511,174100152253.0,,,,1321927659937.0,,20287117597900.0,,1001132072466,,6128081805088,6163736586996,,,55594154394.0,602591028932.0,101975059081.0,,,936923649898.0,238476074100.0,,831227597345.0,,,508937364128,,871585543337.0,,381979710802.0,16131990975.0,,,,3328929059319.0,499080803215.0,,2207961712860.0,,1063378252.0,16131990975.0,228821471970.0,1193900858465.0,1080803411003.0,20899554450000,35025743765470,289224237367.0,2023-Q4,,,-37853489455,-24405354070.0,,,,-14901098023.0,16770514285.0,,34110709700.0,1910204625860.0,164712782108,8217757172267.0,20137243800460,,,17138689974862,,82860441483.0,655619313409,3805885429198,6529705184034,,11688520305045,967878916785.0,46532076031.0,52673371104460,52673371104460,1193065962,,3926232003987.0,2857778243972.0,99428954456,
,,,5723674480049,4432011912404,,,,,,,,,,,,,,,,,,,,,,113128183.0,,,,,,,,,,,,,20964371994291.0,37680161943052,-42734434199,1364876145015.0,,,,,17287274060546,34003064009307.0,384056608377.0,,,4244364731244,6875567986039,2631203254795.0,20899554450000.0,,,1193063832573,,,98822678885,,280834053267.0,,,12056272942904,175723530911.0,,,,1383312688743.0,,19711884160625.0,,1013283206497,,5697772718120,5932206859820,,,56088244686.0,646178772341.0,101976499081.0,,,1536422017821.0,282904335540.0,,1424817180754.0,,,565044030094,,814214244187.0,,343358185248.0,16146741451.0,,,,3347498534087.0,202658418215.0,,2197526932930.0,,1305641287.0,16146741451.0,163264621233.0,5258187477813.0,880916713917.0,20899554450000,34003064009307,274518436681.0,2023-Q3,,,-25901761929,-24293654323.0,,,,-14781734039.0,10372921350.0,,34110709700.0,1720002534780.0,200125679398,6873932117860.0,19012123617176,,,20399327964197,,76718813343.0,633286108202,3550757750659,5931433000484,,11042989736407,2127261309096.0,6739157106.0,54967436003598,54967436003598,1195020206,,3411311506574.0,2046435361559.0,79806650784,
,,,6346256682126,4504795196787,,,,,,,,,,,,,,,,,,,,,,1206182798.0,,,,,,,,,,,,,14308732050657.0,33403479517290,-42240343889,3350333817760.0,,,,,17565302240360,36660049706993.0,331719332324.0,,,791780310675,1582506692207,790726381532.0,20899554450000.0,,,1601924614917,,,98822678885,,284915713261.0,,,11821447407199,94662621098.0,,,,1444697717550.0,,19882768037732.0,,1018880160431,,6319892419521,5679501872971,,,56582334996.0,651216537436.0,101950939081.0,,,1892251651054.0,279412788750.0,,1529822285849.0,,,565949667885,,804275672011.0,,290327036137.0,16225171701.0,,,,3191807512910.0,202658418215.0,,2248973389561.0,,1621165874.0,16225171701.0,275686931178.0,116353929697.0,889077893089.0,20899554450000,36660049706993,225893621921.0,2023-Q2,,,-26364262605,-24273017193.0,,,,-14282683869.0,11824644148.0,,34110709700.0,1512085307370.0,315814573879,6128144184250.0,19083000543582,,,13742782382772,,101959527803.0,762802524795,3483236724486,6142392930802,,10802567246768,1616503881899.0,3680440858.0,50968781757650,50968781757650,1160332375,,6557754122099.0,3207420304339.0,170046962517,
,,,6731269100954,4960431442318,,,,,,,,,,,,,,,,,,,,,,3069930805.0,,,,,,,,,,,,,14754559329281.0,32394853632375,-41734607490,3350333817760.0,,,,,16869931859724,34510226162818.0,165473893223.0,,,925091957178,2011202511723,1086110554545.0,20899554450000.0,,,1539194954380,,,98822678885,3155135084.0,283828750408.0,,,11893893630404,80631965406.0,,,,1506082746356.0,,16815864170200.0,,1028895216262,,6704642178199,5444399294521,,,57088071395.0,662417542014.0,101946619081.0,,,1808138594423.0,61054012500.0,,755781470427.0,,,346676448782,,807403361320.0,,268943640043.0,38388850315.0,,,,3008635837602.0,202658418215.0,,2316641242760.0,,1793685874.0,38388850315.0,258410189158.0,125818309329.0,873056716344.0,20899554450000,34510226162818,220689107592.0,2023-Q1,,,-26626922755,-24269529227.0,,,,-13784562100.0,16670449097.0,,34110709700.0,1371334324629.0,376266587860,6889265980740.0,16801331801284,,,14407882880499,,117728696511.0,799563355449,4636741550147,6619266952011,,10864998414142,602552747077.0,3515597100.0,49264785492099,49264785492099,1154469643,,4840235487374.0,1489901669614.0,137165895547,
,,,5560169453504,4633942510271,,,,,,,,,,,,,,,,,,,,,,4161405120.0,,,,,,,,,,,,,15666145881135.0,31560382174201,-41228871102,2682865082625.0,,,,,16922282062019,32816518355085.0,402163642465.0,,,1327429518437,2299943527624,972514009187.0,20899554450000.0,,,1470582553037,,,98822678885,34985203461.0,287982294609.0,,,11903207642940,92498048227.0,,,,,,17413585718627.0,,1042841135518,,5537563396117,5266761584973,,,57593807783.0,664302778018.0,101950219081.0,,,1805129940386.0,66028725000.0,,742670306431.0,,,357722799611,,772804663141.0,,334547387349.0,38422722715.0,,,,2967467051304.0,202658418215.0,,807789866602.0,,3711780002.0,38422722715.0,208417050923.0,3055541590234.0,890466200571.0,20899554450000,32816518355085,287914221269.0,2022-Q4,,,-22606057387,-24272435865.0,,,,-13445724800.0,26635759312.0,,34110709700.0,1620874538443.0,161708567120,4867129839103.0,17414055328683,,,15308423081524,,97570693043.0,589439884812,4284158390163,6100402870854,,10860366507422,598135128295.0,21642258341.0,48482664236220,48482664236220,1159355253,,3353468092666.0,670603010041.0,89204099539,1567467775162.0
,,,5792936495639,4551764192610,,,,,,,,,,,,,,,,,,,,,,274155514.0,,,,,,,,,,,,,17355518040395.0,34373292456500,-40680430726,2682865082625.0,,,,,16826610965664,33844385381769.0,259197020523.0,,,1904312680816,2867857717514,963545036698.0,20899554450000.0,,,1282753156302,,,98822678885,,296728348098.0,,,11989258352342,125192186364.0,,,,,,19533087992528.0,,1061598426429,,5777310525795,5065071602264,,,58142248159.0,670204361068.0,101960299081.0,,,1690361095198.0,71579812500.0,,753081870477.0,,,372252790415,,690273442325.0,,407607938896.0,16641153195.0,,,,2702967265561.0,202658418215.0,,690273442325.0,,3944629817.0,16641153195.0,240402259591.0,135535754596.0,831844423117.0,20899554450000,33844385381769,270909683834.0,2022-Q3,,,-15625969844,-19780673456.0,,,,-13572507990.0,8546448164.0,,34110709700.0,1519189784477.0,239770870256,9405653167691.0,19533563143705,,,16983265249980,,151723233852.0,584122702158,3374576488096,5954158809895,,10927659925913,1769611876829.0,3158851837.0,51199903422164,51199903422164,1173034961,,4814830749665.0,2131965667040.0,85520173902,1628852803968.0
